Date,Title,URL,URL_selector
2026-05-29,Sustainability Manager,https://au.seek.com/job/92411079?type=standard&ref=search-standalone&origin=cardTitle#sol=6e736c45fb3084c0c3b1d250597914b74ae88163,section:nth-of-type(1)
2026-05-28,Executive Manager Environment & Resilience,https://au.seek.com/job/92371189?type=standard&ref=search-standalone&origin=jobCard#sol=95be13dced86dcb53d99974cca7c6102fc3e83c2,div:nth-of-type(1)
2026-05-28,Environment Protection Officer,https://au.seek.com/job/92379149?type=standard&ref=search-standalone&origin=cardTitle#sol=8df64faa119f09107a1b6bcf11497e3e181a2ade,div:nth-of-type(1)
2026-05-27,Senior Scientist Estuarine B&E,https://au.seek.com/job/92363761?type=standard&ref=search-standalone&origin=jobCard#sol=a9726f600f95a68ae6cd159ac074f2d6bf12792c,section:nth-of-type(1)
2026-05-28,Manager – Environmental Markets,https://au.seek.com/job/92371874?type=standard&ref=search-standalone&origin=cardTitle#sol=0f7c60f3aab306c22b8095ceb72a9d2fdbf0abbb,div:nth-of-type(1)
2026-05-29,"Deputy Director-General Capability, Corporate Management and Transformation",https://www.apsjobs.gov.au/s/job-details?title=deputy-director-general-capability-corporate-management-and-transformation&Id=a05OY00000OrdwfYAB,article:nth-of-type(1)
2026-05-28,Assistant Director - Environment and Sustainability,https://www.apsjobs.gov.au/s/job-details?title=assistant-director-environment-and-sustainability&Id=a05OY00000OjR7tYAF,article:nth-of-type(1)
2026-05-28,Base Support Officers and Estate Management & Planning Officers,https://www.apsjobs.gov.au/s/job-details?title=base-support-officers-and-estate-management-planning-officers&Id=a05OY00000OhsddYAB,section:nth-of-type(1)
2026-05-25,Property Officer,https://www.apsjobs.gov.au/s/job-details?title=property-officer&Id=a05OY00000OjqmDYAR,section:nth-of-type(1)
2026-05-25,Property Services Officer,https://www.apsjobs.gov.au/s/job-details?title=property-services-officer&Id=a05OY00000OaZsfYAF,article:nth-of-type(1)
2026-05-22,EL2 Director Internal Review,https://www.apsjobs.gov.au/s/job-details?title=el2-director-internal-review&Id=a05OY00000OjydJYAR,article:nth-of-type(1)
2026-05-22,Director (EL2) and Assistant Director (EL1) Nuclear Security,https://www.apsjobs.gov.au/s/job-details?title=director-el2-and-assistant-director-el1-nuclear-security&Id=a05OY00000OidkcYAB,article:nth-of-type(1)
2026-05-22,Agency Security Officer,https://www.apsjobs.gov.au/s/job-details?title=agency-security-officer&Id=a05OY00000Oa5WPYAZ,article:nth-of-type(1)
2026-05-18,Finance Manager - CSIRO Procurement,https://www.apsjobs.gov.au/s/job-details?title=finance-manager-csiro-procurement&Id=a05OY00000OdX37YAF,article:nth-of-type(1)
2026-05-18,Property Services and Capital Projects Managers,https://www.apsjobs.gov.au/s/job-details?title=property-services-and-capital-projects-managers&Id=a05OY00000OcrThYAJ,section:nth-of-type(1)
2026-05-15,Assistant Director,https://www.apsjobs.gov.au/s/job-details?title=assistant-director&Id=a05OY00000Oc49dYAB,article:nth-of-type(1)
2026-05-15,"Assistant Director, Investor Relations",https://www.apsjobs.gov.au/s/job-details?title=assistant-director-investor-relations&Id=a05OY00000ObKBdYAN,article:nth-of-type(1)
2026-05-15,"Deputy Chief Executive Officer, Legal, Actuarial, Governance and Reviews",https://www.apsjobs.gov.au/s/job-details?title=deputy-chief-executive-officer-legal-actuarial-governance-and-reviews&Id=a05OY00000OaWbRYAV,section:nth-of-type(1)
2026-05-15,Estate Strategic Planners,https://www.apsjobs.gov.au/s/job-details?title=estate-strategic-planners&Id=a05OY00000OXODpYAP,section:nth-of-type(1)
2026-05-12,Property Services Support Officer,https://www.apsjobs.gov.au/s/job-details?title=property-services-support-officer&Id=a05OY00000OXa8YYAT,section:nth-of-type(1)
2026-05-29,APS5 Analysts,https://www.apsjobs.gov.au/s/job-details?title=aps5-analysts&Id=a05OY00000OqPR8YAN,section:nth-of-type(1)
2026-05-29,Expeditioner Services Team Coordinator,https://www.apsjobs.gov.au/s/job-details?title=expeditioner-services-team-coordinator&Id=a05OY00000OqIpRYAV,section:nth-of-type(1)
2026-05-29,APS4 Analysts,https://www.apsjobs.gov.au/s/job-details?title=aps4-analysts&Id=a05OY00000qDbGYAV,section:nth-of-type(1)
2026-05-28,"APS6 - Project Manager, Community Assets and Works",https://www.apsjobs.gov.au/s/job-details?title=aps6-project-manager-community-assets-and-works&Id=a05OY00000OpDOoYAN,section:nth-of-type(1)
2026-05-28,APS5-APS6 Analysts and Investigators,https://www.apsjobs.gov.au/s/job-details?title=aps5-aps6-analysts-and-investigators&Id=a05OY00000OoipdYAB,section:nth-of-type(1)
2026-05-27,Manager – Environmental Markets,https://www.apsjobs.gov.au/s/job-details?title=manager-environmental-markets&Id=a05OY00000OkWa9YAF,section:nth-of-type(1)
2026-05-27,Finance Business Partner,https://www.apsjobs.gov.au/s/job-details?title=finance-business-partner&Id=a05OY00000OnTO1YAN,article:nth-of-type(1)
2026-05-26,EL1 - Assistant Director - RPM and Data Governance (Multiple Roles),https://www.apsjobs.gov.au/s/job-details?title=el1-assistant-director-rpm-and-data-governance-multiple-roles-&Id=a05OY00000OlHUDYA3,article:nth-of-type(1)
2026-05-25,2026-27 Non-ongoing Employment & APS Mobility Register,https://www.apsjobs.gov.au/s/job-details?title=2026-27-non-ongoing-employment-aps-mobility-register&Id=a05OY00000NEW9GYAX,section:nth-of-type(1)
2026-05-25,Advisory Panel Secretariat,https://www.apsjobs.gov.au/s/job-details?title=advisory-panel-secretariat&Id=a05OY00000Ol0BdYAJ,section:nth-of-type(1)
2026-05-25,Senior RSV Nuyina Engineering and Technical Support Officer,https://www.apsjobs.gov.au/s/job-details?title=senior-rsv-nuyina-engineering-and-technical-support-officer&Id=a05OY00000OkZZeYAN,article:nth-of-type(1)
2026-05-22,APS5-APS6 Investment Review Officers,https://www.apsjobs.gov.au/s/job-details?title=aps5-aps6-investment-review-officers&Id=a05OY00000OiZInYAN,section:nth-of-type(1)
2026-05-22,Permit and Research Support Officer – (Affirmative Measure – Indigenous),https://www.apsjobs.gov.au/s/job-details?title=permit-and-research-support-officer-affirmative-measure-indigenous-&Id=a05OY00000OjdAfYAJ,article:nth-of-type(1)
2026-05-22,Permit and Research Support Officer,https://www.apsjobs.gov.au/s/job-details?title=permit-and-research-support-officer&Id=a05OY00000OjcOHYAZ,article:nth-of-type(1)
2026-05-22,General Manager Reviews,https://www.apsjobs.gov.au/s/job-details?title=general-manager-reviews&Id=a05OY00000OicrlYAB,article:nth-of-type(1)
2026-05-26,Chief Executive Officer,https://au.seek.com/job/92328799?type=promoted&ref=search-standalone&origin=cardTitle#sol=e36b31b4c87be89f23a1dc33dbc70bdaad7a36b8,div:nth-of-type(1)
2026-05-26,Deputy Chief Executive Officer,https://au.seek.com/job/92400683?type=promoted&ref=search-standalone&origin=cardTitle#sol=36a522932be0e87d1f9d65f3ab6576299c1a2bf3,div:nth-of-type(1)
2026-05-26,Chief Executive Officer,https://au.seek.com/job/92328799?type=standard&ref=search-standalone&origin=cardTitle#sol=4f0cd16c76e4a883184ef117b030381f60813864,div:nth-of-type(1)
2026-05-29,Deputy Chief Executive Officer,https://au.seek.com/job/92400683?type=standard&ref=search-standalone&origin=cardTitle#sol=ed45b4a51e98935cb4e21e09aab08e7a124e8da8,div:nth-of-type(1)
2026-05-28,Chief Executive Officer,https://au.seek.com/job/92360904?type=standard&ref=search-standalone&origin=cardTitle#sol=01cd0d69cc9873d26d50205a010ed01dd99d6ecf,section:nth-of-type(1)
2026-05-26,Chief Executive Officer - Forest & Wood Products Australia,https://au.seek.com/job/92399971?type=standard&ref=search-standalone&origin=cardTitle#sol=823ab040e48ce9e1cfecb8ac60a1eac95781c42b,section:nth-of-type(1)
2026-05-26,Chief Executive Officer,https://au.seek.com/job/92332212?type=standard&ref=search-standalone&origin=cardTitle#sol=98784929d0d78a6f108044f9e84136409be0c170,section:nth-of-type(1)
2026-05-26,"Deputy Director-General Capability, Corporate Management and Transformation",https://au.seek.com/job/92396300?type=standard&ref=search-standalone&origin=cardTitle#sol=5d0f33c81775d6f46c57df3a3d41aa3e039d2992,section:nth-of-type(2)
2026-05-29,Head of IT,https://au.seek.com/job/92334222?type=standard&ref=search-standalone&origin=cardTitle#sol=cb0c0f384b636ace2fb8c76b4594ac78008788ac,section:nth-of-type(1)
2026-05-29,Chief Executive Officer,https://au.seek.com/job/92397844?type=standard&ref=search-standalone&origin=cardTitle#sol=8df9bf8700b4ed36ae3ef5b128e86bebf61f7bda,section:nth-of-type(1)
2026-05-29,Chief Executive Officer,https://au.seek.com/job/92327870?type=standard&ref=search-standalone&origin=cardTitle#sol=666dace4ec95a695b396e26d1699e0db6bc9e8a5,section:nth-of-type(1)
2026-05-29,Chief Executive Officer,https://au.seek.com/job/92327853?type=standard&ref=search-standalone&origin=cardTitle#sol=c6e2cb897bba9ced808b51d8ab44896d5e48f078,section:nth-of-type(1)
2026-05-29,General Manager - Technology,https://au.seek.com/job/92383479?type=standard&ref=search-standalone&origin=cardTitle#sol=c298a841e348fd85209773e5150a813ff6f3af83,div:nth-of-type(1)
