Date,Title,URL
2026-05-14,Household name oiled up for production boom,https://www.rdv.vic.gov.au/news/household-name-oiled-up-for-production-boom
2026-05-08,Victoria’s first female mining warden appointed,https://resources.vic.gov.au/about-us/news/victorias-first-female-mining-warden-appointed
2026-05-13,New facilities strengthen Australia’s critical minerals capability,https://www.ga.gov.au/news/new-facilities-strengthen-australias-critical-minerals-capability
2026-05-15,Delivering more transition assistance for the phase out of live sheep,https://minister.agriculture.gov.au/collins/media-releases/delivering-more-transition-assistance-phase-out-live-sheep
2026-05-15,Joint media release: $4.4 Million to strengthen Tasmania's drought and climate resilience,https://minister.agriculture.gov.au/collins/media-releases/joint-media-release-44-million-strengthen-tasmanias-drought-and-climate-resilience
2026-05-14,Albanese Labor Government secures first shipments of additional farm fertiliser,https://minister.agriculture.gov.au/collins/media-release/joint-media-release-albanese-farrell-collins-ayres-additional-fertiliser-secured-for-australia
2026-05-12,Joint media release: Strengthening Australia's fuel resilience,https://minister.agriculture.gov.au/collins/media-releases/strengthening-australia%27s-fuel-resilience
2026-05-15,Watch the AGES 2026 video presentations,https://resourcingtheterritory.nt.gov.au/news-and-events/news/2026/watch-the-ages-2026-video-presentations
2026-05-14,Minerals open-file geophysical data now downloadable via GEMIS,https://resourcingtheterritory.nt.gov.au/news-and-events/news/2026/improving-data-delivery-through-gemis
2026-05-13,Carbon price paid in Third Countries,https://taxation-customs.ec.europa.eu/news/carbon-price-paid-third-countries-2026-05-13_en
2026-05-08,Summary report: Reality check on simplifying excise procedures,https://taxation-customs.ec.europa.eu/news/summary-report-reality-check-simplifying-excise-procedures-2026-05-08_en
2026-05-12,How AFCA call recording impacts you,https://www.afca.org.au/news/latest-news/how-afca-call-recording-impacts-you
2026-05-12,Indonesia advances plan to curb marine plastic pollution,https://www.imo.org/en/MediaCentre/Pages/WhatsNew-2451.aspx
2026-05-12,Advancing digitalization in Sao Tome and Principe,https://www.imo.org/en/MediaCentre/Pages/WhatsNew-2450.aspx
2026-05-12,IMO strengthens global efforts to reduce underwater noise from shipping,https://www.imo.org/en/MediaCentre/Pages/WhatsNew-2449.aspx
2026-05-13,Commission provides EU countries with practical examples to address energy crisis,https://energy.ec.europa.eu/news/commission-provides-eu-countries-practical-examples-address-energy-crisis-2026-05-13_en
2026-05-08,Commission publishes guidance to support EU transport sector affected by the Middle East crisis,https://transport.ec.europa.eu/news-events/news/commission-publishes-guidance-support-eu-transport-sector-affected-middle-east-crisis-2026-05-08_en
2026-05-13,Bushfire Preparedness and Disaster Resilience Workshop,https://www.dpi.qld.gov.au/news-media/news/bushfire-prepare-disaster-resilience-workshop
2026-05-11,NSW manufacturers to showcase world-class capability at Australian Manufacturing Week,https://www.investregional.nsw.gov.au/news/nsw-manufacturers-showcase-world-class-capability-australian-manufacturing-week
2026-05-15,New Reef 2050 Catchment Water Quality Strategy,https://statements.qld.gov.au/statements/105079
2026-05-15,NRL Magic Round locked-in to 2032,https://statements.qld.gov.au/statements/105066
2026-05-15,"Crisafulli Government celebrates almost 50,000 extraordinary volunteers",https://statements.qld.gov.au/statements/105073
2026-05-15,Queensland’s Para-athlete pipeline grows to record levels,https://statements.qld.gov.au/statements/105070
2026-05-15,Crisafulli Government launches Marine Rescue Queensland Training Academy,https://statements.qld.gov.au/statements/105077
2026-05-15,Disaster impacted heritage-listed landmarks in North and Far North set to shine,https://statements.qld.gov.au/statements/105065
2026-05-15,$48 million boost for long-term disaster recovery in Queensland,https://statements.qld.gov.au/statements/105071
2026-05-15,Premier’s Reading Challenge powers up for 21st year,https://statements.qld.gov.au/statements/105069
2026-05-15,Design contract awarded for new Sunshine Motorway ramps at Mount Coolum,https://statements.qld.gov.au/statements/105074
2026-05-15,Crisafulli Government delivers Sunshine Coast Waterways Authority,https://statements.qld.gov.au/statements/105076
2026-05-15,Regional Queensland communities set to build back stronger,https://statements.qld.gov.au/statements/105063
2026-05-15,More water unlocked for Barron farmers and industries,https://statements.qld.gov.au/statements/105061
2026-05-14,"Governor Newsom announces revised budget that eliminates California’s deficit, maintains investments for working families, healthcare, education, and businesses",https://www.gov.ca.gov/2026/05/14/may-revise/
2026-05-14,"Gobernador Newsom anuncia un presupuesto revisado que elimina el déficit de California, mantiene las inversiones para las familias trabajadoras, el cuidado de salud, la educación y las empresas",https://www.gov.ca.gov/2026/05/14/presupuestomayo202627/
2026-05-13,New FBI data: crime drops across California as retail theft enforcement recovers $75 million in stolen goods,https://www.gov.ca.gov/2026/05/13/new-fbi-data-crime-drops-across-california-as-retail-theft-enforcement-recovers-75-million-in-stolen-goods/
2026-05-14,Governor First Partner statement on the passing of Rita Semel,https://www.gov.ca.gov/2026/05/14/governor-first-partner-statement-on-the-passing-of-rita-semel/
2026-05-14,Governor Newsom announces appointments 5.14.2026,https://www.gov.ca.gov/2026/05/14/governor-newsom-announces-appointments-5-14-2026/
2026-05-14,California hosts the President of Catalonia for 40th anniversary of bilateral engagement,https://www.gov.ca.gov/2026/05/14/california-hosts-the-president-of-catalonia-for-40th-anniversary-of-bilateral-engagement/
2026-05-12,Deal to improve the protection of vulnerable adults,https://www.europarl.europa.eu/news/en/press-room/20260504IPR42617/deal-to-improve-the-protection-of-vulnerable-adults
2026-05-12,Press briefing on next week’s plenary session,https://www.europarl.europa.eu/news/en/press-room/20260512IPR43212/press-briefing-on-next-week-s-plenary-session
2026-05-12,2026 Charlemagne Youth Prize: European laureates announced,https://www.europarl.europa.eu/news/en/press-room/20260511IPR43111/2026-charlemagne-youth-prize-european-laureates-announced
2026-05-12,First European Order of Merit ceremony: media information,https://www.europarl.europa.eu/news/en/press-room/20260511IPR43116/first-european-order-of-merit-ceremony-media-information
2026-05-12,Deal on tackling EU shortages of essential medicines,https://www.europarl.europa.eu/news/en/press-room/20260511IPR43110/deal-on-tackling-eu-shortages-of-essential-medicines
2026-05-08,"Europeans celebrate unity, values and democracy on Europe Day 2026",https://www.europarl.europa.eu/news/en/press-room/20260508IPR43002/europeans-celebrate-unity-values-and-democracy-on-europe-day-2026
2026-05-12,GCF in Mexico: Supporting regenerative ranching practices to protect rivers and landscapes,https://www.greenclimate.fund/video/gcf-mexico-supporting-regenerative-ranching-practices-protect-rivers-and-landscapes
2026-05-12,Agreement signed at Africa Forward Summit to accelerate energy access,https://www.greenclimate.fund/news/agreement-signed-accelerate-energy-access-across-eastern-and-southern-africa
2026-05-11,National Families Week 2026,https://www.dss.gov.au/news/national-families-week-2026
2026-05-15,A fair go for every Victorian facing cancer,https://www.parliament.vic.gov.au/news/health/cancer-exhibition
2026-05-13,Debating the future of working from home,https://www.parliament.vic.gov.au/news/economy/wfh-paper
2026-05-13,Cooling system designed for retrofitted electric mining truck,https://www.mriwa.wa.gov.au/news-and-events/cooling-system-designed-for-retrofitted-electric-mining-truck/
2026-05-15,Social and affordable rentals in South West under construction,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Social-and-affordable-rentals-in-South-West-under-construction-20260515
2026-05-15,Soilborne diseases research supports WA grain growers,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Soilborne-diseases-research-supports-WA-grain-growers-20260515
2026-05-15,National Corrections Day celebrates extraordinary work for a safer WA,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/National-Corrections-Day-celebrates-extraordinary-work-for-a-safer-WA-20260515
2026-05-15,"Perth Park on track, as major construction contract awarded","https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Perth-Park-on-track,-as-major-construction-contract-awarded-20260515"
2026-05-15,Rebates support tackle shops and fishers to diversify their fishing,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Rebates-support-tackle-shops-and-fishers-to-diversify-their-fishing-20260515
2026-05-15,Ord Valley Muster draws crowds north for 25th anniversary,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Ord-Valley-Muster-draws-crowds-north-for-25th-anniversary-20260515
2026-05-15,State funeral to honour WWII veteran to be held 2 June,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/State-funeral-to-honour-WWII-veteran-to-be-held-2-June-20260514
2026-05-14,Unlocking land to deliver more homes for Western Australians,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Unlocking-land-to-deliver-more-homes-for-Western-Australians-20260514
2026-05-14,App upgrade supports primary industries and emergency services,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/App-upgrade-supports-primary-industries-and-emergency-services-20260514
2026-05-14,Horticulture infrastructure upgrades open the door to cool research,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Horticulture-infrastructure-upgrades-open-the-door-to-cool-research-20260514
2026-05-14,Small Grants awarded to support Collie community projects,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Small-Grants-awarded-to-support-Collie-community-projects-20260514
2026-05-14,More government land unlocked for regional housing,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/More-government-land-unlocked-for-regional-housing-20260514
2026-05-14,Joint media statement - Regional communities to benefit from Community Water Supplies Partnership program funding,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Joint-media-statement---Regional-communities-to-benefit-from-Community-Water-Supplies-Partnership-program-funding-20260514
2026-05-14,$3.7 million boost for Aboriginal Environmental Health Program,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/$3.7-million-boost-for-Aboriginal-Environmental-Health-Program-20260513
2026-05-13,Joint media statement - $11.7 million investment to bolster Halls Creek water security,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Joint-media-statement---$11.7-million-investment-to-bolster-Halls-Creek-water-security-20260513
2026-05-13,Ningaloo Adventure Vouchers to support tourism a success,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Ningaloo-Adventure-Vouchers-to-support-tourism-a-success-20260513
2026-05-13,WA Police Community Liaison Officers to grow through State Budget,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/WA-Police-Community-Liaison-Officers-to-grow-through-State-Budget--20260513
2026-05-13,Building law reforms to improve confidence in WA housing sector,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Building-law-reforms-to-improve-confidence-in-WA-housing-sector-20260513
2026-05-13,Network launched to help prevent Fetal Alcohol Spectrum Disorder,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Network-launched-to-help-prevent-Fetal-Alcohol-Spectrum-Disorder-20260513
2026-05-13,Land released to support innovation and research in Bentley,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Land-released-to-support-innovation-and-research-in-Bentley-20260513
2026-05-14,Act early on feral pig control,https://www.nsw.gov.au/departments-and-agencies/local-land-services/news/act-early-on-feral-pig-control
2026-05-13,Stay alert for locusts and report immediately,https://www.nsw.gov.au/departments-and-agencies/local-land-services/news/stay-alert-for-locusts-and-report-immediately
2026-05-11,Workshop to support small acreage landholders,https://www.nsw.gov.au/departments-and-agencies/local-land-services/news/workshop-to-support-small-acreage-landholders
2026-05-13,New home loans fall in March quarter,https://www.abs.gov.au/media-centre/media-releases/new-home-loans-fall-march-quarter
2026-05-13,Wage growth steady in March quarter,https://www.abs.gov.au/media-centre/media-releases/wage-growth-steady-march-quarter
2026-05-08,University spending on R&D returns to pre-COVID-19 levels,https://www.abs.gov.au/media-centre/media-releases/university-spending-rd-returns-pre-covid-19-levels
2026-05-14,Unlocking more gas for South Australians,https://www.energymining.sa.gov.au/home/news/latest/unlocking-more-gas-for-south-australians
2026-05-11,Eco Challenge invites young innovators to shine,https://www2.gbrmpa.gov.au/news/eco-challenge-invites-young-innovators-shine
2026-05-13,APRA consults on more efficient and transparent bank licensing framework,https://www.apra.gov.au/news-and-publications/apra-consults-on-more-efficient-and-transparent-bank-licensing-framework
2026-05-12,Revised Work Health and Safety Guideline now available,https://www.oir.gov.au/blog/revised-work-health-and-safety-guideline-now-available
2026-05-14,Making it easier to build homes in NSW,https://www.planning.nsw.gov.au/news/making-it-easier-to-build-homes-in-nsw
2026-05-13,"Housing Delivery Authority 12 month review finalised as pipeline grows to 117,000 homes",https://www.planning.nsw.gov.au/news/housing-delivery-authority-12-month-review-finalised-pipeline-grows-117000-homes
2026-05-15,ARPANSA Direction,https://www.ansto.gov.au/news/arpansa-direction
2026-05-15,Netflix series 'Radioactive Emergency' reviewed by ARPANSA and ANSTO radiation experts,https://www.ansto.gov.au/news/netflix-series-radioactive-emergency-reviewed-by-arpansa-and-ansto-radiation-experts
2026-05-14,2026 DMTC Guest of the Chair Fellowship,https://www.ansto.gov.au/news/2026-dmtc-guest-of-chair-fellowship
2026-05-11,Australian-first facility to back critical minerals,https://www.ansto.gov.au/news/australian-first-facility-to-back-critical-minerals
2026-05-11,Four ANSTO scientists among world’s most accomplished chemists,https://www.ansto.gov.au/news/four-ansto-scientists-among-world%E2%80%99s-most-accomplished-chemists-0
2026-05-15,New guidance clarifies requirements for offshore decommissioning in Commonwealth waters,https://www.nopsema.gov.au/blogs/new-guidance-clarifies-requirements-offshore-decommissioning-commonwealth-waters
2026-05-15,New safety bulletin highlights risks in offshore lifting operations,https://www.nopsema.gov.au/blogs/new-safety-bulletin-highlights-risks-offshore-lifting-operations
2026-05-12,Stakeholder survey reveals positive perceptions of NOPSEMA,https://www.nopsema.gov.au/blogs/stakeholder-survey-reveals-positive-perceptions-nopsema
2026-05-15,Reef 2050 Catchment Water Quality Strategy,https://www.dcceew.gov.au/about/news/reef-2050-catchment-water-quality-strategy
2026-05-13,Bega Valley Shire building a new organics facility,https://www.dcceew.gov.au/about/news/bega-valley-shire-building-new-organics-facility
2026-05-12,Budget 2026–27,https://www.dcceew.gov.au/about/news/budget-2026-27
2026-05-11,Royal Exhibition Building marks national milestone,https://www.dcceew.gov.au/about/news/royal-exhibition-building-marks-national-milestone
2026-05-11,Statutory Consultation open: Environmental Offsets Standard,https://www.dcceew.gov.au/about/news/statutory-consultation-open-environmental-offsets-standard
2026-05-08,Domestic gas reservation secures Australian gas for Australian users,https://www.dcceew.gov.au/about/news/domestic-gas-reservation-secures-australian-gas
2026-05-08,Electricity Contract Co-design Working Group established,https://www.dcceew.gov.au/about/news/electricity-contract-codesign-working-group-established
2026-05-08,Register for the NGER Method 2 review webinar,https://www.dcceew.gov.au/about/news/register-nger-method-2-review-webinar
2026-05-13,Silk Road Caravan sets out across Eurasia to champion rangelands and pastoralists,https://www.unccd.int/news-stories/press-releases/silk-road-caravan-sets-out-across-eurasia-champion-rangelands-and
2026-05-13,JOINT STATEMENT: Budget takes a positive first step on productivity,https://www.aicd.com.au/news-media/media-releases/2026/budget-takes-a-positive-first-step-on-productivity.html
2026-05-13,AICD welcomes Federal Budget productivity push,https://www.aicd.com.au/news-media/media-releases/2026/aicd-welcomes-federal-budget-productivity-push.html
2026-05-13,Advancing an integrated sustainability agenda to unlock business value,https://www.wbcsd.org/news/advancing-an-integrated-sustainability-agenda-to-unlock-business-value/
2026-05-08,India Landscape Accelerator Kickoff: From Pilots to Landscape-Scale Impact,https://www.wbcsd.org/news/india-landscape-accelerator-kickoff-from-pilots-to-landscape-scale-impact/
2026-05-08,Comparing Physical Risk: Global Trends vs. Asia-Pacific Realities,https://www.wbcsd.org/news/comparing-physical-risk-global-trends-vs-asia-pacific-realities/
2026-05-08,Copper: The metal connecting Australia’s geology to a net zero world,https://www.csiro.au/en/news/All/Articles/2026/May/copper
2026-05-14,Ancient knowledge and modern science give early warning on plant stress,https://www.csiro.au/en/news/All/Articles/2026/May/Nallawilli-Bunjil
2026-05-11,"Energy security shock exposes the risks of oil and gas dependence, accelerating the drivers for a clean energy future",https://www.climatechangeauthority.gov.au/energy-security-shock-exposes-risks-oil-and-gas-dependence-accelerating-drivers-clean-energy-future
2026-05-15,Speech - Chifley Research Centre - Canberra,https://www.pm.gov.au/media/speech-chifley-research-centre-canberra
2026-05-15,Doorstop - Canberra,https://www.pm.gov.au/media/doorstop-canberra-4
2026-05-15,Radio interview - ABC Melbourne,https://www.pm.gov.au/media/radio-interview-abc-melbourne-13
2026-05-15,"More than 250,000 Australians supported into their own home under Labor",https://www.pm.gov.au/media/more-250000-australians-supported-their-own-home-under-labor
2026-05-14,Appointment of New Australian Public Service Commissioner,https://www.pm.gov.au/media/appointment-new-australian-public-service-commissioner-0
2026-05-14,Press conference - Canberra,https://www.pm.gov.au/media/press-conference-canberra-14-may-2026
2026-05-14,Radio interview - ABC Sydney,https://www.pm.gov.au/media/radio-interview-abc-sydney-22
2026-05-14,Albanese Labor Government secures first shipments of additional farm fertiliser,https://www.pm.gov.au/media/albanese-labor-government-secures-first-shipments-additional-farm-fertiliser
2026-05-14,Radio interview - 4RO Rockhampton,https://www.pm.gov.au/media/radio-interview-4ro-rockhampton-1
2026-05-14,Television interview - ABC Afternoon Briefing,https://www.pm.gov.au/media/television-interview-abc-afternoon-briefing-9
2026-05-13,Radio interview - B105 Brisbane,https://www.pm.gov.au/media/radio-interview-b105-brisbane-9
2026-05-13,Radio interview - FIVEAA Adelaide,https://www.pm.gov.au/media/radio-interview-fiveaa-adelaide-3
2026-05-08,Sweden contributes SEK 2 million to WTO capacity-building activities,https://www.wto.org/english/news_e/pres26_e/pr995_387_e.htm
2026-05-15,What you need to know about the member verification request,https://www.ato.gov.au/individuals-and-families/super-for-individuals-and-families/self-managed-super-funds-smsf/smsf-newsroom/what-you-need-to-know-about-the-member-verification-request
2026-05-15,SuperStream Contributions v3.0: is your SMSF ready?,https://www.ato.gov.au/individuals-and-families/super-for-individuals-and-families/self-managed-super-funds-smsf/smsf-newsroom/superstream-contributions-v3-is-your-smsf-ready
2026-05-15,Faster super payments with the NPP,https://www.ato.gov.au/individuals-and-families/super-for-individuals-and-families/self-managed-super-funds-smsf/smsf-newsroom/faster-super-payments-with-the-npp
2026-05-15,Emma Rosenzweig shares tips on being ready for Payday Super,https://www.ato.gov.au/individuals-and-families/super-for-individuals-and-families/self-managed-super-funds-smsf/smsf-newsroom/emma-rosenzweig-shares-tips-on-being-ready-for-payday-super
2026-05-15,MTAS: What tax agents need to know for Tax Time 2026,https://www.ato.gov.au/individuals-and-families/income-and-deductions/tax-time/tax-professionals-newsroom/mtas-what-tax-agents-need-to-know-for-tax-time-2026
2026-05-14,What’s on our radar for R&DTI claims?,https://www.ato.gov.au/tax-and-super-professionals/for-tax-professionals/tax-professionals-newsroom/what-s-on-our-radar-for-r-and-dti-claims
2026-05-14,Annual obligations and balance amounts,https://www.ato.gov.au/tax-and-super-professionals/for-superannuation-professionals/apra-regulated-funds/fund-reporting-protocols/annual-obligations-and-balance-amounts
2026-05-13,Apply to buy residential property as a foreign person,https://www.ato.gov.au/individuals-and-families/investments-and-assets/foreign-resident-investments/foreign-investment-in-australia/residential-property-application-for-foreign-investors
2026-05-13,Report a breach of Australian foreign investment rules,https://www.ato.gov.au/individuals-and-families/investments-and-assets/foreign-resident-investments/foreign-investment-in-australia/how-we-ensure-compliance-by-a-foreign-person/report-a-breach-of-the-foreign-investment-rules
2026-05-13,Types of property a foreign person can buy,https://www.ato.gov.au/individuals-and-families/investments-and-assets/foreign-resident-investments/foreign-investment-in-australia/types-of-property-a-foreign-person-can-buy
2026-05-11,Ballot agents review decision issued,https://www.fwc.gov.au/about-us/news-and-media/news/ballot-agent-review-decision
2026-05-14,Why net zero isn't enough,https://iceds.anu.edu.au/news-events/news/why-net-zero-isnt-enough
2026-05-08,Gas and coal have long tied Japan to Australia. It's time for a new climate and green industry partnership,https://iceds.anu.edu.au/news-events/news/gas-and-coal-have-long-tied-japan-australia-its-time-new-climate-and-green-industry
2026-05-15,Have your say on mobile connectivity improvements on Tasmania's West Coast,https://www.infrastructure.gov.au/department/media/news/have-your-say-mobile-connectivity-improvements-tasmanias-west-coast
2026-05-12,2026–27 Federal Budget released,https://www.infrastructure.gov.au/department/media/news/2026-27-federal-budget-released
2026-05-11,New grants to help support news sector sustainability,https://www.infrastructure.gov.au/department/media/news/new-grants-help-support-news-sector-sustainability
2026-05-08,Celebrate Female Football Week - 8 to 17 May 2026,https://www.infrastructure.gov.au/department/media/news/celebrate-female-football-week-8-17-may-2026
2026-05-11,UN Tourism Innovates in Sector Education with the Launch of the First WhatsApp-Based Courses,https://www.untourism.int/news/un-tourism-innovates-in-sector-education-with-the-launch-of-the-first-whatsapp-based-courses
2026-05-08,UN Tourism and The Bahamas spotlight innovation shaping the future of resilient tourism in the Caribbean,https://www.untourism.int/news/un-tourism-and-the-bahamas-spotlight-innovation-shaping-the-future-of-resilient-tourism-in-the-caribbean
2026-05-14,Media release—Progress update on Kingston Pier Channel Construction Project,https://www.infrastructure.gov.au/department/media/news/media-release-progress-update-kingston-pier-channel-construction-project
2026-05-15,Data centre energy promise hides emissions reality,https://theenergy.co/article/data-centre-energy-promise-hides-emissions-reality
2026-05-15,'Resident-led' kerbside charging gets a timely boost,https://theenergy.co/article/kerbside-charging-for-street-parked-evs-gets-a-boost
2026-05-14,"Three proceedings, one gap: who coordinates the gas-to-electric transition?",https://theenergy.co/article/three-proceedings-one-gap-who-coordinates-the-gas-to-electric-transition
2026-05-14,Australian startup tackles global grid security issue,https://theenergy.co/article/how-a-start-up-is-pinging-inverters-to-diagnose-their-frequency-problems
2026-05-13,Fresh reality check for virtual power plants,https://theenergy.co/article/fresh-reality-check-for-virtual-power-plants
2026-05-13,Climate & energy budget just passes muster,https://theenergy.co/article/climate-energy-budget-just-passes-muster
2026-05-12,Budget funds new CER body,https://theenergy.co/article/budget
2026-05-12,Five opportunities for the Government to get EV policy right,https://theenergy.co/article/evs-budget-2026
2026-05-12,Meeting the moment: a budget towards energy sovereignty,https://theenergy.co/article/meeting-the-moment-a-budget-towards-energy-sovereignty
2026-05-10,Consumer duty gets ministerial support,https://theenergy.co/article/consumer-duty-gets-ministerial-support
2026-05-08,What those who envisage in-home medical care have missed,https://theenergy.co/article/medtech-and-the-transition
