Date,Title,URL,md_file,ESG_or_not,Story_Type,Jurisdiction
2026-03-02,Grants to support development of processing facility,https://resources.vic.gov.au/about-us/news/grants-to-support-development-of-processing-facility,1.md,Yes,Funding and Grant Announcements,Victoria
2026-03-04,Commission and EU countries confirm no immediate oil or gas supply concerns following the disruptions in the Middle East,https://energy.ec.europa.eu/news/commission-and-eu-countries-confirm-no-immediate-oil-or-gas-supply-concerns-following-disruptions-2026-03-04_en,10.md,No,,
2026-03-04,Circus brings colour and creativity to Kimberley communities,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Circus-brings-colour-and-creativity-to-Kimberley-communities-20260304,100.md,Yes,Funding and Grant Announcements,Western Australia
2026-03-04,First residential lots released at Princess Margaret Hospital site,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/First-residential-lots-released-at-Princess-Margaret-Hospital-site-20260304,101.md,Yes,"Community, First Nations, and Social Licence Initiatives",Western Australia
2026-03-04,New seasonal flight connecting Perth and Christchurch,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/New-seasonal-flight-connecting-Perth-and-Christchurch-20260304,102.md,No,,
2026-03-04,Regional communities to share benefits of WA's energy transition,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Regional-communities-to-share-benefits-of-WA's-energy-transition-20260304,103.md,Yes,"Community, First Nations, and Social Licence Initiatives",Western Australia
2026-03-03,WA new home approvals reach highest level in four years,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/WA-new-home-approvals-reach-highest-level-in-four-years-20260303,104.md,Yes,Funding and Grant Announcements,Western Australia
2026-03-03,Joint media statement - Rail freight upgrades support WA's bumper grain harvest,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Joint-media-statement---Rail-freight-upgrades-support-WA's-bumper-grain-harvest-20260303,105.md,Yes,Funding and Grant Announcements,Western Australia
2026-03-03,Creativity takes centre stage with new funding for WA artists,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Creativity-takes-centre-stage-with-new-funding-for-WA-artists-20260303,106.md,Yes,Funding and Grant Announcements,Western Australia
2026-03-03,Construction commences at Osborne Park Hospital,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Construction-commences-at-Osborne-Park-Hospital-20260303,107.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Western Australia
2026-03-01,Roundtables with WA leaders to underpin new workforce strategy,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Roundtables-with-WA-leaders-to-underpin-new-workforce-strategy-20260301,108.md,No,,
2026-03-02,IESC advice on Ulan West Modification 8 Project,https://www.iesc.gov.au/projectadvice/advice-decision-maker-ulan-west-modification-8-project-iesc-2026-163,109.md,No,,
2026-03-03,"Press statement of Dan Jørgensen, European Commissioner for Energy and Housing and Parviz Shahbazov, Minister of Energy of the Republic of Azerbaijan",https://energy.ec.europa.eu/news/press-statement-dan-jorgensen-european-commissioner-energy-and-housing-and-parviz-shahbazov-minister-2026-03-03_en,11.md,Yes,"Ministerial, Diplomatic, and International Engagements",International
2026-03-02,Agenda and minutes of the 121st IESC Meeting,https://www.iesc.gov.au/resource/agenda-and-minutes-121st-iesc-meeting,110.md,No,,
2026-03-04,The Skeptic's Pause,https://www.iaasb.org/news-events/2026-03/skeptic-s-pause,111.md,No,,
2026-03-02,"Mine Land Rehabilitation Authority (MLRA) Closure -Important announcement from Dr Jen Brereton, CEO of the MLRA",https://www.mineland.vic.gov.au/events/mine-land-rehabilitation-authority-mlra-closure-important-announcement-from-dr-jen-brereton-ceo-of-the-mlra/,112.md,Yes,"Community, First Nations, and Social Licence Initiatives",Victoria
2026-03-02,New NAIF CEO Neil MacDonald Commences Role Based in Cairns,https://www.naif.gov.au/media-centre/new-naif-ceo-neil-macdonald-commences-role-based-in-cairns/,114.md,Yes,Funding and Grant Announcements,National
2026-03-05,Supporting Hunter producers through a variable season,https://www.nsw.gov.au/departments-and-agencies/local-land-services/news/supporting-hunter-producers-through-a-variable-season,115.md,No,,
2026-02-27,NSW Government delivers powerful statewide action weed program to protect farming and public lands,https://www.nsw.gov.au/departments-and-agencies/local-land-services/news/nsw-government-delivers-powerful-statewide-action-weed-program-to-protect-farming-and-public-lands,116.md,Yes,Funding and Grant Announcements,NSW
2026-03-02,Webinar: Higher Education Outcomes,https://www.jobsandskills.gov.au/news/webinar-higher-education-outcomes,117.md,No,,
2026-02-27,Global labour markets ease while AI offers productivity potential,https://www.jobsandskills.gov.au/news/global-labour-markets-ease-while-ai-offers-productivity-potential,119.md,No,,
2026-03-03,New call under the EU Renewable Energy Financing Mechanism to support solar PV projects in Bulgaria and Finland,https://cinea.ec.europa.eu/news-events/news/renewfm-new-call-under-eu-renewable-energy-financing-mechanism-support-solar-pv-projects-bulgaria-2026-03-03_en,12.md,Yes,Funding and Grant Announcements,International
2026-03-05,Written Reply to Parliamentary Question on Recalcitrant Litterbugs,https://www.mse.gov.sg/latest-news/written-reply-to-parliamentary-question-on-recalcitrant-litterbugs/,120.md,Yes,"Compliance, Oversight, and Enforcement Actions",National
2026-03-04,Written Reply to Parliamentary Question on Mobile Enforcement Cameras,https://www.mse.gov.sg/latest-news/written-reply-to-parliamentary-question-on-mobile-enforcement-cameras/,121.md,Yes,"Compliance, Oversight, and Enforcement Actions",National
2026-03-04,Written Reply to Parliamentary Question on Recycling Bin Fires,https://www.mse.gov.sg/latest-news/written-reply-to-parliamentary-question-on-recycling-bin-fires/,122.md,Yes,"Compliance, Oversight, and Enforcement Actions",National
2026-03-04,Written Reply to Parliamentary Question on the use of Disposable Carrier Bag Charge proceeds,https://www.mse.gov.sg/latest-news/written-reply-to-parliamentary-question-on-the-use-of-disposable-carrier-bag-charge-proceeds/,123.md,Yes,"Community, First Nations, and Social Licence Initiatives",International
2026-03-04,Speech by SPS Goh Hanyan - Committee of Supply 2026,https://www.mse.gov.sg/latest-news/speech-by-sps-goh-hanyan---committee-of-supply-2026/,124.md,Yes,Funding and Grant Announcements,National
2026-03-04,Speech by SMS Zaqy Mohamad - Committee of Supply 2026,https://www.mse.gov.sg/latest-news/speech-by-sms-zaqy-mohamad---committee-of-supply-2026/,125.md,Yes,Funding and Grant Announcements,National
2026-03-03,Speech by SMS Janil Puthucheary - Committee of Supply 2026,https://www.mse.gov.sg/latest-news/speech-by-sms-janil-puthucheary-committee-of-supply-2026/,126.md,Yes,"Compliance, Oversight, and Enforcement Actions",International
2026-03-03,Speech by Minister Grace Fu - Committee of Supply 2026,https://www.mse.gov.sg/latest-news/speech-by-minister-grace-fu-committee-of-supply-2026/,127.md,Yes,Legislative and Statutory Developments,National
2026-03-02,Oral Reply to Parliamentary Question on Utilities Bill Arrears,https://www.mse.gov.sg/latest-news/oral-reply-to-parliamentary-question-on-utilities-bill-arrears/,128.md,Yes,"Community, First Nations, and Social Licence Initiatives",National
2026-03-02,Written Reply to Parliamentary Question on Noise Emissions,https://www.mse.gov.sg/latest-news/written-reply-to-parliamentary-question-on-noise-emissions/,129.md,Yes,"Compliance, Oversight, and Enforcement Actions",International
2026-03-03,"Protein powder, sunglasses, moisturiser: what do these products have in common? If you buy them online, they most likely violate EU product standards",https://taxation-customs.ec.europa.eu/news/protein-powder-sunglasses-moisturiser-what-do-these-products-have-common-if-you-buy-them-online-they-2026-03-03_en,13.md,Yes,"Compliance, Oversight, and Enforcement Actions",International
2026-03-03,Connect and protect: Meet Warren,https://www2.gbrmpa.gov.au/news/connect-and-protect-meet-warren,130.md,Yes,"Environmental Protection, Biodiversity, and Nature Policy",Queensland
2026-03-04,"More than 7,800 homes declared State significant",https://www.planning.nsw.gov.au/news/more-than-7800-homes-declared-state-significant,131.md,No,,
2026-03-02,Speeding up the planning system to get shovels in the ground sooner,https://www.planning.nsw.gov.au/news/speeding-up-the-planning-system-to-get-shovels-in-the-ground-sooner,132.md,Yes,Legislative and Statutory Developments,NSW
2026-03-05,Synchrotron X-rays reveal pathway to greener fertiliser production,https://www.ansto.gov.au/news/synchrotron-x-rays-reveal-pathway-to-greener-fertiliser-production,133.md,Yes,"Reports, Data Releases, and Analytical Insights",National
2026-02-27,UN Tourism opens call for Best Tourism Villages 2026,https://www.untourism.int/news/un-tourism-opens-call-for-best-tourism-villages-2026,134.md,Yes,"Community, First Nations, and Social Licence Initiatives",International
2026-03-04,In Memoriam: Rafeeuddin Ahmed,https://www.untourism.int/news/in-memoriam-rafeeuddin-ahmed,135.md,No,,
2026-03-04,UN Tourism and TUI Care Foundation join hands to support Rural Artists and Artisans Across Africa,https://www.untourism.int/news/un-tourism-and-tui-care-foundation-join-hands-to-support-rural-artists-and-artisans-across-africa,136.md,Yes,Funding and Grant Announcements,International
2026-03-02,Commission Unveils Updated Learning Opportunities for Customs and Tax Professionals,https://taxation-customs.ec.europa.eu/news/commission-unveils-updated-learning-opportunities-customs-and-tax-professionals-2026-03-02_en,14.md,No,,
2026-03-02,"WTO MSME Group welcomes expansion, highlights successful entrepreneurs and MC14 plans",https://www.wto.org/english/news_e/news26_e/igmsm_02mar26_302_e.htm,141.md,No,,
2026-03-04,How internal carbon pricing can support capital allocation and risk management,https://www.wbcsd.org/news/how-internal-carbon-pricing-can-support-capital-allocation-and-risk-management/,143.md,Yes,Corporate and Institutional ESG Actions,National
2026-03-05,Federal Court Star Entertainment judgment,https://www.aicd.com.au/news-media/media-releases/2026/federal-court-star-entertainment-judgment.html,144.md,Yes,"Compliance, Oversight, and Enforcement Actions",National
2026-03-03,AICD Gender Diversity Snapshot,https://www.aicd.com.au/news-media/media-releases/2026/aicd-gender-diversity-snapshot.html,145.md,Yes,Corporate and Institutional ESG Actions,National
2026-03-04,Advice Grants now available for First Nations applicants – guidelines are available now.,https://www.dcceew.gov.au/about/news/world-wildlife-day-protecting-native-plants,146.md,Yes,"Environmental Protection, Biodiversity, and Nature Policy",National
2026-03-02,Have your say on the new national H2 Regulatory Guidebook for Pipelines,https://www.dcceew.gov.au/about/news/hys-new-national-h2-regulatory-guidebook-pipelines,147.md,Yes,Consultation and Policy Design Opportunities,National
2026-03-05,"For Somalia, Building Climate Resilience is Key to Unlocking Long-Term Growth and Jobs",http://www.worldbank.org/en/news/press-release/2026/03/05/for-somalia-building-climate-resilience-is-key-to-unlocking-long-term-growth-and-jobs,148.md,Yes,"Reports, Data Releases, and Analytical Insights",International
2026-03-04,Tunisia Scales Up Urban Flood Protection Efforts with World Bank Support,http://www.worldbank.org/en/news/press-release/2026/03/04/tunisia-scales-up-urban-flood-protection-efforts-with-world-bank-support,149.md,Yes,Funding and Grant Announcements,International
2026-03-02,CBAM call for tender to establish the Common Central Platform (CCP),https://taxation-customs.ec.europa.eu/news/cbam-call-tender-establish-common-central-platform-ccp-2026-03-02_en,15.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",International
2026-03-03,Ethiopia: A New Phase of Support for Safety Nets will Foster Resilience and Create Pathways to Decent Jobs,http://www.worldbank.org/en/news/press-release/2026/03/03/ethiopia-a-new-phase-of-support-for-safety-nets-will-foster-resilience-and-create-pathways-to-decent-jobs,150.md,Yes,Funding and Grant Announcements,International
2026-02-27,"World Bank Supports Jobs, Connectivity and Rural Resilience in Tocantins",http://www.worldbank.org/en/news/press-release/2026/02/27/world-bank-supports-jobs-connectivity-and-rural-resilience-in-tocantins,151.md,Yes,Funding and Grant Announcements,International
2026-03-06,Caretaker,https://caretaker.sa.gov.au,152.md,No,,
2026-03-01,Media statements,https://www.wa.gov.au/government/media-statements?administrations%5B0%5D=Cook%20Labor%20Government,153.md,Yes,"Community, First Nations, and Social Licence Initiatives",Western Australia
2026-02-27,27 February 2026 release,https://www.planningportal.nsw.gov.au/news/27-february-2026-release,154.md,No,,
2026-03-05,"Press conference - Parliament House, Canberra",https://www.pm.gov.au/media/press-conference-parliament-house-canberra-45,155.md,Yes,Parliamentary and Political Proceedings,National
2026-03-05,Australia-Canada Joint Statement,https://www.pm.gov.au/media/australia-canada-joint-statement,156.md,Yes,"Ministerial, Diplomatic, and International Engagements",International
2026-03-05,Welcome to the Prime Minister of Canada,https://www.pm.gov.au/media/welcome-prime-minister-canada,157.md,Yes,"Ministerial, Diplomatic, and International Engagements",International
2026-03-05,"Opening remarks - Parliament House, Canberra",https://www.pm.gov.au/media/opening-remarks-parliament-house-canberra-2,158.md,Yes,"Ministerial, Diplomatic, and International Engagements",National
2026-03-04,Retirement of Pat Turner AM,https://www.pm.gov.au/media/retirement-pat-turner-am,159.md,Yes,"Community, First Nations, and Social Licence Initiatives",National
2026-03-04,Why we're building high speed rail,https://www.pm.gov.au/media/why-were-building-high-speed-rail,160.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",National
2026-03-02,Television interview - ABC 7.30,https://www.pm.gov.au/media/television-interview-abc-730-16,161.md,Yes,"Ministerial, Diplomatic, and International Engagements",National
2026-03-01,Press conference - Sydney,https://www.pm.gov.au/media/press-conference-sydney-28,162.md,Yes,"Ministerial, Diplomatic, and International Engagements",National
2026-02-28,Statement on Iran,https://www.pm.gov.au/media/statement-iran,163.md,Yes,"Ministerial, Diplomatic, and International Engagements",National
2026-03-04,Turning a hobby into income? You might be in business,https://www.ato.gov.au/businesses-and-organisations/small-business-newsroom/turning-a-hobby-into-income-you-might-be-in-business,166.md,No,,
2026-03-05,Women shaping the future of community sport,https://www.parliament.vic.gov.au/news/general-news/womeninsport,17.md,Yes,"Community, First Nations, and Social Licence Initiatives",National
2026-03-03,Climate resilience adds revenue options for Australia’s farmers,https://www.climatechangeauthority.gov.au/climate-resilience-adds-revenue-options-australias-farmers,175.md,Yes,"Reports, Data Releases, and Analytical Insights",Australian Capital Territory
2026-03-04,"Leadership Shift At A Critical Moment For Corporate ESG KPMG International has appointed Gauthier Acket as Head of Global ESG, placing a nearly three-decade veteran of the firm at the...",https://esgnews.com/kpmg-appoints-gauthier-acket-as-head-of-global-esg/,177.md,Yes,Legislative and Statutory Developments,International
2026-03-04,Advice Grants now available for First Nations applicants – guidelines are available now.,https://www.dcceew.gov.au/about/news/clean-energy-advice-first-nations-peoples,178.md,Yes,Funding and Grant Announcements,National
2026-03-05,State of the energy transition: Your technology playbook,https://www.csiro.au/en/news/All/Articles/2026/March/State-of-the-Energy-Transition,179.md,Yes,"Reports, Data Releases, and Analytical Insights",International
2026-03-03,Improving community engagement to make better decisions,https://www.parliament.vic.gov.au/news/society/consultreport,18.md,Yes,Consultation and Policy Design Opportunities,Victoria
2026-03-03,CSIRO backs Australian startups tackling some of humanity's biggest challenges,https://www.csiro.au/en/news/All/News/2026/March/On-Accelerate-program,180.md,Yes,Funding and Grant Announcements,National
2026-02-27,CSIRO partners with AMRF Connect on advanced manufacturing program,https://www.csiro.au/en/news/All/News/2026/February/Innovate-to-Grow-Advanced-Manufacturing,181.md,No,,
2026-03-03,Innes Willox statement on WGEA gender pay gaps,https://www.australianindustrygroup.com.au/news/media-centre/2026/innes-willox-statement-on-wgea-gender-pay-gaps/,183.md,Yes,"Reports, Data Releases, and Analytical Insights",National
2026-03-05,Consultation begins on Gender Equity Charter for aviation sector,https://www.infrastructure.gov.au/department/media/news/consultation-begins-gender-equity-charter-aviation-sector,185.md,Yes,Consultation and Policy Design Opportunities,National
2026-03-03,Construction begins on Stage 1 of Melbourne Airport Rail Link,https://www.infrastructure.gov.au/department/media/news/construction-begins-stage-1-melbourne-airport-rail-link,186.md,No,,
2026-03-03,AFC Women’s Asian Cup 2026 has kicked off,https://www.infrastructure.gov.au/department/media/news/afc-womens-asian-cup-2026-has-kicked,187.md,Yes,Funding and Grant Announcements,National
2026-03-03,Export Finance Australia and Standard Chartered partner to expand finance for Australian exporters,https://www.exportfinance.gov.au/newsroom/export-finance-australia-and-standard-chartered-partner-to-expand-finance-for-australian-exporters/,188.md,No,,
2026-03-05,Beyond net zero: What climate reports reveal about strategy,https://www.bdo.com.au/en-au/insights/esg-sustainability/afr-leaders/beyond-net-zero-what-climate-reports-reveal-about-strategy,189.md,Yes,"Reports, Data Releases, and Analytical Insights",National
2026-03-02,Giant leap of learning as civics meets space,https://www.parliament.vic.gov.au/news/general-news/mission-control,19.md,Yes,"Community, First Nations, and Social Licence Initiatives",Victoria
2026-03-02,​​REAL Program launches supporting transitions from the justice system,https://www.indigenous.gov.au/news/real-program-launches-supporting-transitions-from-justice-system,190.md,Yes,"Community, First Nations, and Social Licence Initiatives",National
2026-03-05,Australia and Canada agree to strengthen cooperation on AI safety,https://www.industry.gov.au/news/australia-and-canada-agree-strengthen-cooperation-ai-safety,191.md,Yes,"Ministerial, Diplomatic, and International Engagements",International
2026-03-03,Four new major projects to strengthen Australia’s supply chains,https://www.industry.gov.au/news/four-new-major-projects-strengthen-australias-supply-chains,192.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",National
2026-03-03,George Medicines designs a ‘triple pill’ to better manage hypertension,https://www.industry.gov.au/news/george-medicines-designs-triple-pill-better-manage-hypertension,193.md,Yes,Funding and Grant Announcements,National
2026-03-02,Launch your STEM career as a graduate in 2027,https://www.industry.gov.au/news/launch-your-stem-career-graduate-2027,194.md,No,,
2026-03-02,Fuel pump audit will ensure you get what you pay for at the bowser,https://www.industry.gov.au/news/fuel-pump-audit-will-ensure-you-get-what-you-pay-bowser,195.md,No,,
2026-02-27,"Get inside the athlete's brain, explore First Nations science and go stargazing at National Science...",https://www.industry.gov.au/news/get-inside-athletes-brain-explore-first-nations-science-and-go-stargazing-national-science-week-2026,196.md,Yes,Funding and Grant Announcements,National
2026-02-27,$6.9 million for manufacturing Printed Solar and a semiconductor packaging tool,https://www.industry.gov.au/news/69-million-manufacturing-printed-solar-and-semiconductor-packaging-tool,197.md,Yes,Funding and Grant Announcements,National
2026-03-05,Update on Norfolk Island air freight arrangements,https://www.infrastructure.gov.au/department/media/news/update-norfolk-island-air-freight-arrangements-0,198.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",National
2026-03-02,Building Women’s Careers marks one year of impact across Australia,https://www.dewr.gov.au/newsroom/articles/building-womens-careers-marks-one-year-impact-across-australia,199.md,Yes,"Community, First Nations, and Social Licence Initiatives",National
2026-02-27,Victoria’s minerals in the spotlight,https://resources.vic.gov.au/about-us/news/victorias-minerals-in-the-spotlight,2.md,Yes,"Ministerial, Diplomatic, and International Engagements",Victoria
2026-02-27,Law change for victim-survivors of institutional child abuse,https://www.parliament.vic.gov.au/news/justice/vicariousliability,20.md,Yes,Legislative and Statutory Developments,Victoria
