Date,Title,URL,md_file,ESG_or_not,Story_Type,Jurisdiction,Cross_sector_relevance,Policy_significance,Business_risk_opportunity,Strategic_ESG_signal,Corporate_governance_relevance,Forward_looking_insight,Member Relevance,Rating,Relevance
2026-04-23,Reliability Panel prioritises stability for consumers with proposed change to reliability standard for 2028-2032,https://www.aemc.gov.au/news-centre/media-releases/reliability-panel-prioritises-stability-consumers-proposed-change-reliability-standard-2028-2032,1.md,Yes,Legislative and Statutory Developments,Australian National Scope,7,8,7,4,7,6,8,6.59322,Medium
2026-04-22,Network pricing reform could cut household electricity bills and deliver $6 billion in system savings,https://www.aemc.gov.au/news-centre/media-releases/network-pricing-reform-could-cut-household-electricity-bills-and-deliver-6-billion-system-savings,2.md,Yes,"Reports, Data Releases, and Analytical Insights",Australian National Scope,8,7,8,6,7,7,8,7.220339,High
2026-04-22,AEMC proposes enhanced distribution network planning to support local energy solutions,https://www.aemc.gov.au/news-centre/media-releases/aemc-proposes-enhanced-distribution-network-planning-support-local-energy-solutions,3.md,Yes,Legislative and Statutory Developments,Australian National Scope,9,8,8,8,7,8,8,8.016949,High
2026-04-24,"Workshop helps untie knots of power, protection and representation",https://www.parliament.vic.gov.au/news/general-news/pacific-women,4.md,Yes,Parliamentary and Political Proceedings,Victoria,6,6,8,7,5,6,1,6.169492,Medium
2026-04-17,Parents warn public schools have 'become the charity' as funding shortfalls bite,https://www.parliament.vic.gov.au/news/general-news/school-funding,5.md,Yes,Parliamentary and Political Proceedings,Victoria,5,7,6,6,4,6,2,5.559322,Medium
2026-04-22,Small places with fresh spaces for our tiniest communities,https://www.rdv.vic.gov.au/news/small-places-with-fresh-spaces-for-our-tiniest-communities,6.md,Yes,Funding and Grant Announcements,Victoria,6,6,7,7,3,6,6,5.864407,Medium
2026-04-23,EU adopts 20th package of sanctions against Russia,https://ec.europa.eu/commission/presscorner/detail/en/ip_26_869,CLEANED,NO FILE,,,,,,,,,,,
2026-04-22,Commission recommendation to facilitate Power Purchase Agreement take-up,https://energy.ec.europa.eu/news/commission-recommendation-facilitate-power-purchase-agreement-take-2026-04-22_en,8.md,Yes,Legislative and Statutory Developments,International,8,8,8,7,7,7,9,7.576271,High
2026-04-22,"Commission proposes actions to protect Europeans from the fossil energy crisis and accelerate the shift to clean, homegrown energy",https://ec.europa.eu/commission/presscorner/detail/en/ip_26_629,CLEANED,NO FILE,,,,,,,,,,,
2026-04-22,Remarks by Executive Vice-President Ribera and Commissioner Jørgensen at the press conference on AccelerateEU,https://ec.europa.eu/commission/presscorner/detail/en/speech_26_863,CLEANED,NO FILE,,,,,,,,,,,
2026-04-22,"LIFE Calls for proposals 2026: €601.5 million for a greener, more competitive Europe",https://cinea.ec.europa.eu/news-events/news/life-calls-proposals-2026-eu6015-million-greener-more-competitive-europe-2026-04-22_en,11.md,Yes,Funding and Grant Announcements,International,9,9,9,9,6,8,7,8.322034,High
2026-04-21,Eurostat: Significant increase in fuel prices in March 2026,https://ec.europa.eu/eurostat/en/web/products-eurostat-news/w/ddn-20260421-1,12.md,No,,,,,,,,,,,
2026-04-21,Introducing the 2026 cohort of Young Energy Ambassadors,https://energy.ec.europa.eu/news/introducing-2026-cohort-young-energy-ambassadors-2026-04-21_en,13.md,Yes,Corporate and Institutional ESG Actions,International,7,7,6,8,6,8,9,7.050847,High
2026-04-20,In focus: EU energy security explained,https://energy.ec.europa.eu/news/focus-eu-energy-security-explained-2026-04-20_en,14.md,Yes,"Reports, Data Releases, and Analytical Insights",International,8,8,8,8,8,7,8,7.847458,High
2026-04-17,Commissioner Jørgensen in Spain to discuss ways to tackle the energy and housing crises,https://energy.ec.europa.eu/news/commissioner-jorgensen-spain-discuss-ways-tackle-energy-and-housing-crises-2026-04-17_en,15.md,Yes,"Ministerial, Diplomatic, and International Engagements",International,6,7,7,6,6,6,8,6.40678,Medium
2026-04-24,Speech to Australian Government Data Summit,https://www.ato.gov.au/media-centre/speech-to-australian-government-data-summit,CLEANED,NO FILE,,,,,,,,,,,
2026-04-22,Anzac Day 2026,https://nt.gov.au/news/2026/anzac-day-2026,17.md,No,,,,,,,,,,,
2026-04-22,Joint media release: Securing more fuel and fertiliser,https://minister.agriculture.gov.au/collins/media-releases/securing-more-fuel-and-fertiliser,18.md,Yes,Funding and Grant Announcements,Australian National Scope,8,7,6,5,6,4,7,6.084746,Medium
2026-04-20,Joint media release: Now available: $6.15 billion to back Australian industry and shore up supply chains,https://minister.agriculture.gov.au/collins/media-releases/now-available-615-billion-back-australian-industry-and-shore-supply-chains,19.md,Yes,Funding and Grant Announcements,Australian National Scope,9,8,9,8,6,8,8,8.033898,High
2026-04-17,Joint media release: Securing more fertiliser for Australian farmers,https://minister.agriculture.gov.au/collins/media-releases/securing-more-fertiliser-for-australian-farmers,20.md,Yes,"Ministerial, Diplomatic, and International Engagements",Australian National Scope,8,7,7,6,8,6,6,6.983051,Medium
2026-04-23,CBAM: How to make decarbonisation efforts pay off,https://taxation-customs.ec.europa.eu/carbon-border-adjustment-mechanism/carbon-border-adjustment-mechanism-how-make-decarbonisation-efforts-pay-2026-05-07_en,21.md,Yes,Consultation and Policy Design Opportunities,International,7,8,8,8,6,6,5,7.118644,High
2026-04-17,Meet Australia’s 2025 Biosecurity Top Dog,https://www.agriculture.gov.au/about/news/meet-australias-2025-biosecurity-top-dog,22.md,Yes,"Environmental Protection, Biodiversity, and Nature Policy",Australian National Scope,6,7,9,6,2,1,7,5.338983,Medium
2026-04-24,Applications for the meat inspector traineeship are now open!,https://www.agriculture.gov.au/about/news/applications-meat-inspector-traineeship-now-open,23.md,Yes,Funding and Grant Announcements,Australian National Scope,6,6,7,6,4,4,3,5.457627,Medium
2026-04-24,Experienced leader takes helm of Safe Food Queensland,https://statements.qld.gov.au/statements/104950,24.md,Yes,Corporate and Institutional ESG Actions,Queensland,6,6,6,5,8,5,5,5.966102,Medium
2026-04-24,Crisafulli Government delivering eight Neuro Wellness Hubs in regional Queensland,https://statements.qld.gov.au/statements/104945,25.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Queensland,2,7,7,6,6,5,4,5.440678,Medium
2026-04-24,Statement from the Attorney-General,https://statements.qld.gov.au/statements/104946,26.md,Yes,Parliamentary and Political Proceedings,Queensland,3,7,1,0,2,0,0,2.169492,Low
2026-04-24,Crisafulli Government helping power the future with Australia-first facility in Townsville,https://statements.qld.gov.au/statements/104941,27.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Queensland,9,8,8,6,7,9,9,7.898305,High
2026-04-24,London and Canberra calling: Inaugural Westminster Prize launches,https://statements.qld.gov.au/statements/104937,28.md,No,,,,,,,,,,,
2026-04-24,Crisafulli Government takes key step to fast-track the Taroom Trough,https://statements.qld.gov.au/statements/104942,29.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Queensland,6,7,7,4,7,4,7,5.915254,Medium
2026-04-23,"A safer, more reliable journey delivered for Mount Warren Park residents",https://statements.qld.gov.au/statements/104938,30.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Queensland,7,6,7,6,2,5,7,5.610169,Medium
2026-04-23,"Crisafulli Government expands landmark Adult Crime, Adult Time",https://statements.qld.gov.au/statements/104935,31.md,Yes,Legislative and Statutory Developments,Queensland,6,8,6,5,7,2,2,5.59322,Medium
2026-04-23,Safety upgrade on Bruce Highway at Tully to begin ahead of schedule,https://statements.qld.gov.au/statements/104936,32.md,No,,,,,,,,,,,
2026-04-23,Bruce Highway safety upgrade underway for 22 kilometres in Central Queensland,https://statements.qld.gov.au/statements/104932,33.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Queensland,6,6,7,6,2,6,8,5.627119,Medium
2026-04-22,Crisafulli Government future-proofing water security in Longreach,https://statements.qld.gov.au/statements/104929,34.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Queensland,8,6,7,4,7,7,7,6.542373,Medium
2026-04-22,New Coomera Hospital reaches important redesign milestone,https://statements.qld.gov.au/statements/104928,35.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Queensland,7,6,7,7,8,6,8,6.864407,Medium
2026-04-22,Investing in results to revive Southeast Asia’s Forests,https://www.greenclimate.fund/news/investing-results-revive-southeast-asia-s-forests,36.md,Yes,Funding and Grant Announcements,International,8,8,8,8,8,8,8,8,High
2026-04-23,Stronger together: Biodiversity Conventions boost synergy for global impact,https://whc.unesco.org/en/news/2892,37.md,Yes,"Ministerial, Diplomatic, and International Engagements",International,8,8,7,7,6,8,3,7.20339,High
2026-04-23,UNESCO statement on Ngorongoro Conservation Area,https://whc.unesco.org/en/news/2891,38.md,Yes,"Environmental Protection, Biodiversity, and Nature Policy",International,8,8,9,8,8,7,7,7.983051,High
2026-04-21,People and nature: UNESCO safeguarding life and heritage,https://whc.unesco.org/en/news/2890,CLEANED,NO FILE,,,,,,,,,,,
2026-04-23,Governor Newsom announces 38 new film projects – from animated features to big budget productions and independents – coming to the Golden State,https://www.gov.ca.gov/2026/04/23/governor-newsom-announces-38-new-film-projects-from-animated-features-to-big-budget-productions-and-independents-coming-to-the-golden-state/,40.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",International,7,8,6,6,6,6,4,6.440678,Medium
2026-04-23,"Welcome to California, Bed, Bath & Beyond!",https://www.gov.ca.gov/2026/04/23/welcome-to-california-bed-bath-beyond/,41.md,No,,,,,,,,,,,
2026-04-23,"Governor, First Partner statement on the passing of Michael Tilson Thomas",https://www.gov.ca.gov/2026/04/23/governor-first-partner-statement-on-the-passing-of-michael-tilson-thomas/,CLEANED,NO FILE,,,,,,,,,,,
2026-04-23,Governor Newsom proclaims Workers’ Memorial Day,https://www.gov.ca.gov/2026/04/23/governor-newsom-proclaims-workers-memorial-day/,CLEANED,NO FILE,,,,,,,,,,,
2026-04-22,Governor Newsom announces appointments 4.22.26,https://www.gov.ca.gov/2026/04/22/governor-newsom-announces-appointments-4-22-26/,44.md,Yes,Parliamentary and Political Proceedings,International,4,2,2,2,7,1,4,3.016949,Low
2026-04-20,ABS calls for Norfolk Islanders to fill 2026 Census jobs,https://www.abs.gov.au/media-centre/media-releases/abs-calls-norfolk-islanders-fill-2026-census-jobs,45.md,No,,,,,,,,,,,
2026-04-20,ABS begins nationwide Field Officer recruitment for the 2026 Census,https://www.abs.gov.au/media-centre/media-releases/abs-begins-nationwide-field-officer-recruitment-2026-census,46.md,No,,,,,,,,,,,
2026-04-21,Advice for DSS-funded service providers experiencing fuel supply disruptions,https://www.dss.gov.au/news/advice-dss-funded-service-providers-experiencing-fuel-supply-disruptions,47.md,Yes,State and Local Government Programs,Australian National Scope,5,7,7,4,5,6,4,5.644068,Medium
2026-04-23,Coming soon: electronic newsletter for community sector,https://www.dss.gov.au/news/coming-soon-electronic-newsletter-community-sector,CLEANED,NO FILE,,,,,,,,,,,
2026-04-23,April Reporting Roundup,https://aasb.gov.au/news/april-reporting-roundup/,FAILED,NO FILE,,,,,,,,,,,
2026-04-24,APRA consults on amendments to reporting standards for life insurers,https://www.apra.gov.au/news-and-publications/apra-consults-on-amendments-to-reporting-standards-for-life-insurers,50.md,Yes,Consultation and Policy Design Opportunities,Australian National Scope,4,2,0,1,2,1,6,1.830508,Low
2026-04-21,Rangelands in focus as Kenya prepares for Desertification and Drought Day,https://www.unccd.int/news-stories/press-releases/rangelands-focus-kenya-prepares-desertification-and-drought-day,51.md,Yes,"Environmental Protection, Biodiversity, and Nature Policy",International,7,8,7,8,4,8,5,6.949153,Medium
2026-04-17,Helping vulnerable Victorians slash energy bills,https://www.solar.vic.gov.au/helping-vulnerable-victorians-slash-energy-bills,52.md,Yes,Funding and Grant Announcements,Victoria,9,8,9,9,3,8,7,7.694915,High
2026-04-21,National Reconstruction Fund Corporation invests $10.1 million in Syenta to help anchor a semiconductor manufacturing sector in Australia,https://www.nrf.gov.au/news-and-media-releases/national-reconstruction-fund-corporation-invests-101-million-syenta-help-anchor-semiconductor-manufacturing-sector-australia,53.md,Yes,Funding and Grant Announcements,Australian National Scope,8,6,7,8,7,7,8,7.186441,High
2026-04-20,Support for logistics and manufacturing businesses goes live as Economic Resilience Program opens,https://www.nrf.gov.au/news-and-media-releases/support-logistics-and-manufacturing-businesses-goes-live-economic-resilience-program-opens,54.md,Yes,Funding and Grant Announcements,Australian National Scope,8,8,7,8,4,8,9,7.254237,High
2026-04-20,"Insight Snapshot: Capturing More Value in Agriculture, Forestry and Fisheries",https://www.nrf.gov.au/news-and-media-releases/insight-snapshot-capturing-more-value-agriculture-forestry-and-fisheries,55.md,Yes,Consultation and Policy Design Opportunities,Australian National Scope,8,4,7,7,2,7,7,5.898305,Medium
2026-04-23,"REOS Spotlight: Recruitment remains strong, as employer challenges grow",https://www.jobsandskills.gov.au/news/reos-spotlight-recruitment-remains-strong-employer-challenges-grow,56.md,Yes,"Reports, Data Releases, and Analytical Insights",Australian National Scope,7,0,3,2,0,2,1,2.338983,Low
2026-04-23,New dataset reveals how VET training relates to jobs,https://www.jobsandskills.gov.au/news/new-dataset-reveals-how-vet-training-relates-jobs,CLEANED,NO FILE,,,,,,,,,,,
2026-04-23,Chart your career path from training to employment,https://www.jobsandskills.gov.au/news/chart-your-career-path-training-employment,58.md,Yes,"Reports, Data Releases, and Analytical Insights",Australian National Scope,5,0,2,2,0,2,2,1.864407,Low
2026-04-22,"Strong growth in care, education and professional roles",https://www.jobsandskills.gov.au/news/strong-growth-care-education-and-professional-roles,59.md,Yes,"Reports, Data Releases, and Analytical Insights",Australian National Scope,6,0,2,6,0,6,4,3.322034,Low
2026-04-23,Event Wrap-Up - Meeting Consumers Where They Are: FSC Unpacks Digital Financial Advice,https://fsc.org.au/news/event-wrap-up-meeting-consumers-where-they-are-fsc-unpacks-digital-financial-advice,60.md,Yes,"Reports, Data Releases, and Analytical Insights",Australian National Scope,7,7,6,6,6,6,7,6.372881,Medium
2026-04-24,Grant to refurbish 55 social housing units in Broome,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Grant-to-refurbish-55-social-housing-units-in-Broome-20260424,61.md,Yes,Funding and Grant Announcements,Western Australia,6,7,8,6,7,2,6,6.050847,Medium
2026-04-24,Community engagement progressing for Exmouth Gulf Marine Park,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Community-engagement-progressing-for-Exmouth-Gulf-Marine-Park-20260424,62.md,Yes,"Environmental Protection, Biodiversity, and Nature Policy",Western Australia,8,8,8,8,9,7,8,8,High
2026-04-24,Significant new funding commitments to save lives on WA roads,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Significant-new-funding-commitments-to-save-lives-on-WA-roads-20260424,63.md,Yes,Funding and Grant Announcements,Western Australia,6,8,7,7,7,7,7,7,Medium
2026-04-24,EIS delivers stellar results across drilling and geophysics,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/EIS-delivers-stellar-results-across-drilling-and-geophysics-20260424,64.md,Yes,Funding and Grant Announcements,Western Australia,6,4,4,2,5,2,6,3.949153,Low
2026-04-24,State Budget to support 111 new lots in Broome North,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/State-Budget-to-support-111-new-lots-in-Broome-North-20260424,65.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Western Australia,7,7,6,6,7,6,6,6.491525,Medium
2026-04-24,Western Aussies urged to roll up sleeves for World Immunisation Week,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Western-Aussies-urged-to-roll-up-sleeves-for-World-Immunisation-Week-20260423,66.md,Yes,"Community, First Nations, and Social Licence Initiatives",Western Australia,6,6,2,6,0,3,0,3.745763,Low
2026-04-23,Cook Labor Government secures 8 million litres of diesel for WA,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Cook-Labor-Government-secures-8-million-litres-of-diesel-for-WA-20260423,67.md,No,,,,,,,,,,,
2026-04-23,Reprieve from exploration spending requirements amid fuel pinch,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Reprieve-from-exploration-spending-requirements-amid-fuel-pinch-20260423,68.md,Yes,Legislative and Statutory Developments,Western Australia,5,7,6,2,2,6,6,4.779661,Low
2026-04-23,Cook Labor Government to digitise driver's licences,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Cook-Labor-Government-to-digitise-driver's-licences-20260423,69.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Western Australia,7,8,8,7,6,7,6,7.152542,High
2026-04-23,Italian legends in WA ahead of exclusive football matches,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Italian-legends-in-WA-ahead-of-exclusive-football-matches-20260423,70.md,Yes,State and Local Government Programs,Western Australia,6,2,8,6,2,6,4,4.983051,Low
2026-04-23,Cook Labor Government and Fremantle Dockers unite to anchor defence industry connections,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Cook-Labor-Government-and-Fremantle-Dockers-unite-to-anchor-defence-industry-connections-20260423,71.md,Yes,State and Local Government Programs,Western Australia,8,6,7,5,7,7,7,6.694915,Medium
2026-04-23,Spending uplift for mental health services across Western Australia,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Spending-uplift-for-mental-health-services-across-Western-Australia-20260423,72.md,Yes,Funding and Grant Announcements,Western Australia,5,7,3,7,7,8,1,5.932203,Medium
2026-04-23,Busselton Centre dual-named 'Djooditj' first in project,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Busselton-Centre-dual-named-'Djooditj'-first-in-project-20260423,73.md,Yes,"Community, First Nations, and Social Licence Initiatives",Western Australia,4,6,4,6,6,6,7,5.355932,Medium
2026-04-22,Budget fully funds Albany Health Campus expansion,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Budget-fully-funds-Albany-Health-Campus-expansion-20260422,74.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Western Australia,6,6,7,7,6,6,8,6.389831,Medium
2026-04-22,Lotterywest grants supporting creative spaces across WA,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Lotterywest-grants-supporting-creative-spaces-across-WA-20260422,75.md,Yes,Funding and Grant Announcements,Western Australia,6,2,6,6,2,7,2,4.728814,Low
2026-04-22,Bunbury's waterfront gets $89.1 million State Budget boost,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Bunbury's-waterfront-gets-$89.1-million-State-Budget-boost---20260422,76.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Western Australia,6,6,4,5,6,6,6,5.508475,Medium
2026-04-22,Joint media statement - $8 million boost to upgrade WA recycling infrastructure,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Joint-media-statement---$8-million-boost-to-upgrade-WA-recycling-infrastructure-20260422,77.md,Yes,Funding and Grant Announcements,Western Australia,8,8,9,9,7,8,8,8.169492,High
2026-04-22,Mid West RED grants creating jobs and diversifying business,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Mid-West-RED-grants-creating-jobs-and-diversifying-business-20260422,78.md,Yes,Funding and Grant Announcements,Western Australia,7,4,6,6,4,5,5,5.338983,Medium
2026-04-22,Australind train service set to return between Perth and Bunbury,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Australind-train-service-set-to-return-between-Perth-and-Bunbury-20260422,79.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Western Australia,8,6,7,6,6,6,8,6.576271,Medium
2026-04-22,Applications now open for WA Innovators of the Year 2026,https://www.wa.gov.au/government/media-statements/Cook%20Labor%20Government/Applications-now-open-for-WA-Innovators-of-the-Year-2026-20260422,80.md,Yes,Funding and Grant Announcements,Western Australia,7,6,6,4,2,4,4,4.881356,Low
2026-04-24,Securing Australia’s fuel supply,https://www.dcceew.gov.au/about/news/securing-australias-fuel-supply,81.md,Yes,Legislative and Statutory Developments,Australian National Scope,7,7,6,4,6,6,7,6.067797,Medium
2026-04-23,Measuring nature’s value for better environmental decisions,https://www.dcceew.gov.au/about/news/measuring-natures-value-better-environmental-decisions,82.md,Yes,"Reports, Data Releases, and Analytical Insights",Australian National Scope,9,9,8,7,8,8,6,8.118644,High
2026-04-23,Improving Fremantle’s Samson Park for nature,https://www.dcceew.gov.au/about/news/improving-fremantles-samson-park-nature,83.md,Yes,Funding and Grant Announcements,Australian National Scope,6,7,8,7,2,7,7,6.237288,Medium
2026-04-22,Macquarie Harbour water improvement a step closer,https://www.dcceew.gov.au/about/news/macquarie-harbour-water-improvement-step-closer,84.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Australian National Scope,8,8,7,8,6,7,3,7.20339,High
2026-04-22,Restoring banksia woodland habitat,https://www.dcceew.gov.au/about/news/restoring-banksia-woodland-habitat,CLEANED,NO FILE,,,,,,,,,,,
2026-04-22,Partnering to protect Sea Country,https://www.dcceew.gov.au/about/news/partnering-protect-sea-country,86.md,Yes,Funding and Grant Announcements,Queensland,9,9,8,9,8,9,7,8.610169,High
2026-04-17,World Heritage Day: Protecting our unique places,https://www.dcceew.gov.au/about/news/world-heritage-day-protecting-our-unique-places,87.md,Yes,"Environmental Protection, Biodiversity, and Nature Policy",Australian National Scope,6,7,6,6,3,6,2,5.576271,Medium
2026-04-17,Review of NGER Method 2 for open-cut coal mines,https://www.dcceew.gov.au/about/news/review-nger-method-2-open-cut-coal-mines,88.md,Yes,Consultation and Policy Design Opportunities,Australian National Scope,8,8,6,8,6,8,8,7.355932,High
