Date,Title,URL,md_file,ESG_or_not,Story_Type,Jurisdiction,Cross_sector_relevance,Policy_significance,Business_risk_opportunity,Strategic_ESG_signal,Corporate_governance_relevance,Forward_looking_insight,Member Relevance,Rating,Relevance
2026-04-24,Landscape-scale cultural burning study expands,https://www.nsw.gov.au/departments-and-agencies/local-land-services/news/landscape-scale-cultural-burning-study-expands,89.md,Yes,"Environmental Protection, Biodiversity, and Nature Policy",NSW,8,8,8,9,7,8,8,8,High
2026-04-21,Forum to help landholders cash in on natural capital opportunities,https://www.nsw.gov.au/departments-and-agencies/local-land-services/news/forum-to-help-landholders-cash-on-natural-capital-opportunities,90.md,Yes,"Community, First Nations, and Social Licence Initiatives",NSW,8,7,8,8,4,8,8,7.220339,High
2026-04-20,Business leaders call for 25 red tape reduction amid rising costs,https://www.aicd.com.au/news-media/media-releases/2026/alliance-of-industry-associations-pre-budget-submission-26-27.html,91.md,Yes,Legislative and Statutory Developments,Australian National Scope,7,7,7,4,4,5,5,5.711864,Medium
2026-04-24,Government's take joint action to support Liberty Bell Bay workers during sale process,https://www.pm.gov.au/media/governments-take-joint-action-support-liberty-bell-bay-workers-during-sale-process,92.md,Yes,Funding and Grant Announcements,Australian National Scope,9,6,7,6,7,6,6,6.830508,Medium
2026-04-23,Television interview - ABC Afternoon Briefing,https://www.pm.gov.au/media/television-interview-abc-afternoon-briefing-7,93.md,Yes,Parliamentary and Political Proceedings,Australian National Scope,7,6,4,4,7,5,4,5.457627,Medium
2026-04-23,Press conference - Sydney,https://www.pm.gov.au/media/press-conference-sydney-32,94.md,Yes,Legislative and Statutory Developments,Australian National Scope,9,7,7,7,7,7,8,7.372881,High
2026-04-23,Press conference - Sydney,https://www.pm.gov.au/media/press-conference-sydney-31,CLEANED,NO FILE,,,,,,,,,,,
2026-04-23,Podcast interview - The Daily Aus,https://www.pm.gov.au/media/podcast-interview-daily-aus-1,96.md,No,,,,,,,,,,,
2026-04-23,Radio interview - ABC Sydney,https://www.pm.gov.au/media/radio-interview-abc-sydney-21,97.md,No,,,,,,,,,,,
2026-04-22,Radio interview - ABC Sydney,https://www.pm.gov.au/media/radio-interview-abc-sydney-20,98.md,No,,,,,,,,,,,
2026-04-22,Securing more fuel and fertiliser,https://www.pm.gov.au/media/securing-more-fuel-and-fertiliser,CLEANED,NO FILE,,,,,,,,,,,
2026-04-21,Press conference - Port Botany,https://www.pm.gov.au/media/press-conference-port-botany,100.md,No,,,,,,,,,,,
2026-04-20,Television interview - ABC 7:30,https://www.pm.gov.au/media/television-interview-abc-730-18,101.md,No,,,,,,,,,,,
2026-04-18,Press conference - Sydney,https://www.pm.gov.au/media/press-conference-sydney-30,102.md,Yes,"Ministerial, Diplomatic, and International Engagements",Australian National Scope,7,6,6,3,6,6,8,5.779661,Medium
2026-04-17,"Press conference - Viva Refinery, Geelong",https://www.pm.gov.au/media/press-conference-viva-refinery-geelong,103.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Australian National Scope,8,6,7,6,7,6,8,6.728814,Medium
2026-04-23,Deuteration supports blood test to help diagnose breast cancer,https://www.ansto.gov.au/news/deuteration-supports-blood-test-to-help-diagnose-breast-cancer,104.md,Yes,"Reports, Data Releases, and Analytical Insights",Australian National Scope,8,2,6,5,2,6,7,4.932203,Low
2026-04-22,Professor Helen Garnett appointed to ANSTO Board,https://www.ansto.gov.au/news/professor-helen-garnett-appointed-to-ansto-board,105.md,Yes,"Ministerial, Diplomatic, and International Engagements",Australian National Scope,3,2,4,4,7,4,6,4.016949,Low
2026-04-22,Implement solar thermal to decarbonize industry,https://www.wbcsd.org/news/implement-solar-thermal-to-decarbonize-industry/,106.md,Yes,"Reports, Data Releases, and Analytical Insights",International,9,6,9,9,7,7,9,7.881356,High
2026-04-21,Materiality Mindset: Operationalizing Materiality from Insight to Foresight,https://www.wbcsd.org/news/materiality-mindset-operationalizing-materiality-from-insight-to-foresight/,107.md,Yes,Corporate and Institutional ESG Actions,International,8,9,9,9,9,9,8,8.79661,High
2026-04-20,Putting People at the Center of Climate Action: The importance of measuring the Just Transition,https://www.wbcsd.org/news/putting-people-at-the-center-of-climate-action-the-importance-of-measuring-the-just-transition/,108.md,Yes,"Reports, Data Releases, and Analytical Insights",International,9,8,9,9,9,9,8,8.79661,High
2026-04-20,How clean electrification can build energy security for business,https://www.wbcsd.org/news/how-clean-electrification-can-build-energy-security-for-business/,109.md,Yes,"Reports, Data Releases, and Analytical Insights",International,9,7,8,8,7,8,8,7.847458,High
2026-04-17,Electrify industrial heat generation to eliminate emissions,https://www.wbcsd.org/news/electrify-industrial-heat-generation-to-eliminate-emissions/,110.md,Yes,"Reports, Data Releases, and Analytical Insights",International,9,8,9,9,8,7,9,8.372881,High
2026-04-24,The hidden mechanics of connected care: Ensuring better outcomes for patients,https://www.csiro.au/en/news/All/Articles/2026/April/Interoperability-as-the-hidden-mechanics-of-connected-care,111.md,Yes,"Reports, Data Releases, and Analytical Insights",Australian National Scope,7,6,6,6,6,7,4,6.254237,Medium
2026-04-21,Technology transfer workshop highlights role of enabling environment in LDCs,https://www.wto.org/english/news_e/news26_e/trip_21apr26_367_e.htm,CLEANED,NO FILE,,,,,,,,,,,
2026-04-17,"Madagascar launches safeguard investigation on certain juices, nectars and non-alcoholic beverages",https://www.wto.org/english/news_e/news26_e/safe_mdg_17apr26_366_e.htm,CLEANED,NO FILE,,,,,,,,,,,
2026-04-17,"Madagascar launches safeguard investigation on certain tableware, kitchenware, and household and packaging articles",https://www.wto.org/english/news_e/news26_e/safe_mdg_17apr26_365_e.htm,114.md,No,,,,,,,,,,,
2026-04-20,Road transport contractual chain order issued,https://www.fwc.gov.au/about-us/news-and-media/news/road-transport-contractual-chain-order-issued,115.md,Yes,"Compliance, Oversight, and Enforcement Actions",Australian National Scope,6,6,4,2,7,4,7,4.932203,Low
2026-04-17,Registration of the Timber Furnishing and Textiles Union and withdrawal from the CFMEU from 17 April 2026,https://www.fwc.gov.au/cfmeu-and-tftu,116.md,Yes,"Compliance, Oversight, and Enforcement Actions",Australian National Scope,4,6,2,2,1,1,1,2.677966,Low
2026-04-24,Reminder: income tax returns due soon for taxable NFPs,https://www.ato.gov.au/not-for-profit-newsroom/reminder-income-tax-returns-due-soon-for-taxable-nfps,CLEANED,NO FILE,,,,,,,,,,,
2026-04-24,A word from Tom Wheeler - April 2026,https://www.ato.gov.au/not-for-profit-newsroom/a-word-from-tom-wheeler-april-2026,CLEANED,NO FILE,,,,,,,,,,,
2026-04-24,Nominate for our Not-for-profit Stewardship Group,https://www.ato.gov.au/not-for-profit-newsroom/nominate-for-our-not-for-profit-stewardship-group,CLEANED,NO FILE,,,,,,,,,,,
2026-04-22,Updated transfer pricing guideline published,https://www.ato.gov.au/businesses-and-organisations/business-bulletins-newsroom/updated-transfer-pricing-guideline-published,CLEANED,NO FILE,,,,,,,,,,,
2026-04-21,Unexpected contact about your super or SMSF? Check this first,https://www.ato.gov.au/individuals-and-families/super-for-individuals-and-families/self-managed-super-funds-smsf/smsf-newsroom/unexpected-contact-about-your-super-or-smsf-check-this-first,121.md,No,,,,,,,,,,,
2026-04-21,Super funds and CIVs required to lodge RTP schedule for TT26,https://www.ato.gov.au/businesses-and-organisations/business-bulletins-newsroom/super-funds-and-civs-required-to-lodge-rtp-schedule-for-tt26,CLEANED,NO FILE,,,,,,,,,,,
2026-04-20,Increased visibility for trust elections,https://www.ato.gov.au/tax-and-super-professionals/for-tax-professionals/tax-professionals-newsroom/increased-visibility-for-trust-elections,CLEANED,NO FILE,,,,,,,,,,,
2026-04-20,Section D: Declaration and signature – Super funds,https://www.ato.gov.au/forms-and-instructions/reportable-tax-position-schedule-and-instructions-2026/rtp-schedule-instructions-2026-super-funds/section-d-declaration-and-signature-super-funds,CLEANED,NO FILE,,,,,,,,,,,
2026-04-20,How to get the RTP schedule 2026 – Super funds,https://www.ato.gov.au/forms-and-instructions/reportable-tax-position-schedule-and-instructions-2026/rtp-schedule-instructions-2026-super-funds/how-to-get-the-rtp-schedule-2026-super-funds,125.md,Yes,"Compliance, Oversight, and Enforcement Actions",Australian National Scope,0,3,0,0,0,0,7,0.745763,Low
2026-04-20,RTP schedule instructions 2026 – Super funds,https://www.ato.gov.au/forms-and-instructions/reportable-tax-position-schedule-and-instructions-2026/rtp-schedule-instructions-2026-super-funds,CLEANED,NO FILE,,,,,,,,,,,
2026-04-23,Western Sydney International Airport (WSI) Noise Insulation Program commences,https://www.infrastructure.gov.au/department/media/news/western-sydney-international-airport-wsi-noise-insulation-program-commences,127.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Australian National Scope,6,7,6,6,2,6,7,5.59322,Medium
2026-04-23,Road safety set to improve across Queensland,https://www.infrastructure.gov.au/department/media/news/road-safety-set-improve-across-queensland,128.md,Yes,Funding and Grant Announcements,Queensland,3,7,6,2,5,5,7,4.779661,Low
2026-04-23,ACE scholarships for teaching in adult and community education,https://djsir.vic.gov.au/news-and-articles/ace-scholarships-for-teaching-in-adult-and-community-education,129.md,Yes,Funding and Grant Announcements,Victoria,6,6,7,6,0,6,4,5.186441,Medium
2026-04-22,TAFEs unlocking new opportunities in the care economy,https://djsir.vic.gov.au/news-and-articles/tafes-unlocking-new-opportunities-in-the-care-economy,130.md,Yes,Funding and Grant Announcements,Victoria,6,4,7,6,2,7,8,5.440678,Medium
2026-04-21,Food manufacturing giant making new Ballarat flour mill bigger and better,https://djsir.vic.gov.au/news-and-articles/food-manufacturing-giant-making-new-ballarat-flour-mill-bigger-and-better,131.md,No,,,,,,,,,,,
2026-04-21,2025-26 Premier’s Awards for Health and Medical Research winners and finalists announced,https://djsir.vic.gov.au/news-and-articles/2025-26-premiers-awards-for-health-and-medical-research-winners-and-finalists-announced,132.md,Yes,Funding and Grant Announcements,Victoria,4,0,2,2,0,2,7,1.864407,Low
2026-04-20,Helping young people in out-of-home care into TAFE and university,https://djsir.vic.gov.au/news-and-articles/helping-young-people-in-out-of-home-care-into-tafe-and-university,133.md,Yes,Funding and Grant Announcements,Victoria,7,7,6,7,3,7,8,6.254237,Medium
2026-04-17,"Shining a spotlight on fresh fruit and veg in Mildura, Swan Hill and Shepparton","https://djsir.vic.gov.au/news-and-articles/shining-a-spotlight-on-fresh-fruit-and-veg-in-mildura,-swan-hill-and-shepparton",134.md,No,,,,,,,,,,,
2026-04-22,Albanese Government Backs Darwin Student Accommodation,https://www.naif.gov.au/media-centre/albanese-government-backs-darwin-student-accommodation/,135.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Northern Territory,7,6,7,6,6,7,9,6.59322,Medium
2026-04-23,Boosting Affordable Housing in North Queensland,https://www.naif.gov.au/media-centre/boosting-affordable-housing-in-north-queensland/,136.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Queensland,6,8,8,7,6,7,9,7.084746,High
2026-04-22,Speech: Accelerating Data and Digital AI Capability in the Australian Public Service,https://www.dta.gov.au/articles/speech-accelerating-data-and-digital-ai-capability-australian-public-service,137.md,Yes,"Compliance, Oversight, and Enforcement Actions",Australian National Scope,7,8,8,8,7,8,4,7.542373,High
2026-04-23,Norfolk Island PFAS monitoring and management,https://www.infrastructure.gov.au/department/media/news/norfolk-island-pfas-monitoring-and-management,138.md,Yes,"Environmental Protection, Biodiversity, and Nature Policy",Australian National Scope,4,8,8,6,8,6,7,6.677966,Medium
2026-04-23,"Premier Energies Outlines ESG Strategy Anchored in Decarbonization, Supply Chain Control, and Workforce Inclusion",https://esgnews.com/premier-energies-outlines-esg-strategy-anchored-in-decarbonization-supply-chain-control-and-workforce-inclusion/,CLEANED,NO FILE,,,,,,,,,,,
2026-04-20,TOP 20 ESG ETFs In 2026,https://esgnews.com/top-20-esg-etfs-in-2026/,CLEANED,NO FILE,,,,,,,,,,,
2026-04-17,"Market Signals: ESG ETF & Clean Energy ETF Briefing — April 17, 2026",https://esgnews.com/esg-etf-market-signals-april-17-2026/,141.md,Yes,"Reports, Data Releases, and Analytical Insights",International,9,8,9,9,7,7,9,8.220339,High
2026-04-23,Australian Industry Group appointed to Executive Cyber Council,https://www.australianindustrygroup.com.au/news/media-centre/2026/australian-industry-group-appointed-to-executive-cyber-council/,142.md,Yes,"Ministerial, Diplomatic, and International Engagements",Australian National Scope,8,7,7,7,8,7,4,7.220339,High
2026-04-20,Australian Industry Group welcomes launch of $1 billion Economic Resilience Program,https://www.australianindustrygroup.com.au/news/media-centre/2026/australian-industry-group-welcomes-launch-of-$1-billion-economic-resilience-program/,CLEANED,NO FILE,,,,,,,,,,,
2026-04-20,CEFC investments recognised in IJ Global Awards,https://www.cefc.com.au/media/in-the-news/cefc-investments-recognised-in-ij-global-awards/,144.md,Yes,Corporate and Institutional ESG Actions,Australian National Scope,8,7,9,7,7,7,9,7.576271,High
2026-04-20,Renewable Metals raises $12 million Series A to scale next-generation lithium-ion battery recycling technology,https://www.cefc.com.au/media/media-release/renewable-metals-raises-12-million-series-a-to-scale-next-generation-lithium-ion-battery-recycling-technology/,145.md,Yes,Funding and Grant Announcements,Australian National Scope,9,7,9,9,7,8,8,8.169492,High
2026-04-17,Victorian TAFE Centre of Excellence to power clean energy workforce,https://www.dewr.gov.au/newsroom/articles/victorian-tafe-centre-excellence-power-clean-energy-workforce,146.md,Yes,Funding and Grant Announcements,Victoria,9,8,8,9,6,8,9,8.050847,High
2026-04-22,Securing more fuel and fertiliser 22 April 2026,https://www.exportfinance.gov.au/newsroom/securing-more-fuel-and-fertiliser/,147.md,Yes,Legislative and Statutory Developments,Australian National Scope,8,7,6,6,7,6,7,6.694915,Medium
2026-04-24,Advice for funded service providers experiencing fuel supply disruptions,https://www.niaa.gov.au/news-and-media/advice-funded-service-providers-experiencing-fuel-supply-disruptions,148.md,Yes,State and Local Government Programs,Australian National Scope,5,6,6,4,4,4,5,4.881356,Low
2026-04-23,Next generation of marine experts set sail on national sea-training voyage,https://www.csiro.au/en/news/All/News/2026/April/Next-generation-of-marine-experts-set-sail-with-CAPSTAN,149.md,Yes,"Environmental Protection, Biodiversity, and Nature Policy",Australian National Scope,7,5,6,6,3,6,7,5.576271,Medium
2026-04-21,CSIRO outlines a regional blueprint to safeguard Australia’s food future,https://www.csiro.au/en/news/All/News/2026/April/Regional-blueprint-to-safeguard-Australias-food-future,150.md,Yes,"Reports, Data Releases, and Analytical Insights",Queensland,9,7,8,8,7,8,6,7.779661,High
2026-04-23,Appointment of Chief Investment Officer,https://www.futurefund.gov.au/news-room/20260423---Appointment-of-Chief-Investment-Officer,151.md,No,,,,,,,,,,,
2026-04-20,Media statement,https://www.futurefund.gov.au/news-room/20260420--Statement-to-the-Australian-Financial-Review,CLEANED,NO FILE,,,,,,,,,,,
2026-04-22,Criteria for mandatory sustainability reporting are tested each reporting period,https://www.bdo.com.au/en-au/insights/esg-sustainability/criteria-for-mandatory-sustainability-reporting-are-tested-each-reporting-period,153.md,Yes,Legislative and Statutory Developments,Australian National Scope,7,9,9,8,8,8,7,8.135593,High
2026-04-21,Rounding in sustainability reports,https://www.bdo.com.au/en-au/insights/esg-sustainability/rounding-in-sustainability-reports,154.md,Yes,Legislative and Statutory Developments,Australian National Scope,8,8,8,7,8,7,7,7.661017,High
2026-04-20,ISSB and GRI open consultations on proposed updates to sustainability disclosures,https://www.bdo.com.au/en-au/insights/esg-sustainability/issb-and-gri-open-consultations-on-proposed-updates-to-sustainability-disclosures,155.md,Yes,Consultation and Policy Design Opportunities,International,9,9,9,8,7,8,8,8.355932,High
2026-04-20,Example directors’ declarations about the sustainability report,https://www.bdo.com.au/en-au/insights/esg-sustainability/example-directors-declarations-about-the-sustainability-report,156.md,Yes,Legislative and Statutory Developments,Australian National Scope,7,9,7,8,8,7,4,7.542373,High
2026-04-20,Climate science meets policy: The foundation for AASB S2,https://www.bdo.com.au/en-au/insights/esg-sustainability/climate-science-meets-policy-the-foundation-for-aasb-s2,157.md,Yes,"Reports, Data Releases, and Analytical Insights",Australian National Scope,8,9,9,9,8,8,8,8.491525,High
2026-04-24,"Free TAFE: Bigger, Better, Guaranteed",https://www.premier.vic.gov.au/free-tafe-bigger-better-guaranteed,158.md,Yes,Funding and Grant Announcements,Victoria,8,6,8,7,2,7,6,6.372881,Medium
2026-04-23,Backing Volunteer and Forest Firefighters to Keep Victorians Safe,https://www.premier.vic.gov.au/backing-volunteer-and-forest-firefighters-keep-victorians-safe,159.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Victoria,8,7,8,8,4,7,6,7,Medium
2026-04-23,New $50 Million Renewable Energy Tafe Centre Of Excellence Driving Gippsland’s Big Transition,https://www.premier.vic.gov.au/new-50-million-renewable-energy-tafe-centre-excellence-driving-gippslands-big-transition,160.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Victoria,8,8,8,9,8,8,9,8.186441,High
2026-04-23,The Violence Reduction Unit Is Here To Stay,https://www.premier.vic.gov.au/violence-reduction-unit-here-stay,161.md,Yes,Funding and Grant Announcements,Victoria,6,7,5,7,6,7,0,6.101695,Medium
2026-04-22,Honouring The Lifetime Contributions Of Victorian Seniors,https://www.premier.vic.gov.au/honouring-lifetime-contributions-victorian-seniors,162.md,Yes,Consultation and Policy Design Opportunities,Victoria,2,1,2,2,0,4,1,1.79661,Low
2026-04-22,More Resources For Police To Keep Victorians Safe,https://www.premier.vic.gov.au/more-resources-police-keep-victorians-safe,163.md,Yes,Parliamentary and Political Proceedings,Victoria,4,6,6,3,5,6,1,4.881356,Low
2026-04-22,"Tiny Towns, Big Upgrades",https://www.premier.vic.gov.au/tiny-towns-big-upgrades,164.md,Yes,Funding and Grant Announcements,Victoria,3,5,5,3,0,4,3,3.372881,Low
2026-04-21,Upgraded Police Station For Narre Warren,https://www.premier.vic.gov.au/upgraded-police-station-narre-warren,165.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Victoria,2,4,6,6,4,4,6,4.372881,Low
2026-04-21,Statement From The Premier,https://www.premier.vic.gov.au/statement-premier-166,166.md,No,,,,,,,,,,,
2026-04-23,Batteries continue to dominate NEM connections as pipeline grows,https://www.aemo.com.au/newsroom/media-release/batteries-continue-to-dominate-nem-connections-as-pipeline-grows,167.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Australian National Scope,8,7,8,8,4,7,9,7.101695,High
2026-04-21,Historic catalyst for NSW healthcare as $96 million RNA Research and Manufacturing Facility opens to support new therapeutic innovations,https://www.chiefscientist.nsw.gov.au/news/historic-catalyst-for-nsw-healthcare-as-$96-million-rna-research-and-manufacturing-facility-opens-to-support-new-therapeutic-innovations,168.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",NSW,9,8,7,6,4,8,9,7.118644,High
2026-04-24,Gippsland Irrigation Expo to help farmers future proof,https://agriculture.vic.gov.au/about/media-centre/media-releases/2026-releases/gippsland-irrigation-expo-to-help-farmers-future-proof,169.md,Yes,State and Local Government Programs,Victoria,8,7,8,6,3,7,7,6.576271,Medium
2026-04-22,Explore the Q1 2026 QCMR data workbook,https://cer.gov.au/news-and-media/news/2026/april/explore-q1-2026-qcmr-data-workbook,170.md,Yes,"Reports, Data Releases, and Analytical Insights",Australian National Scope,8,8,6,6,4,6,8,6.440678,Medium
2026-04-24,Albanese Government backs battery manufacturers with $4.3 million for increased energy resilience,https://www.minister.industry.gov.au/ministers/timayres/media-releases/albanese-government-backs-battery-manufacturers-43-million-increased-energy-resilience,171.md,Yes,Funding and Grant Announcements,Australian National Scope,9,8,9,9,8,9,8,8.644068,High
2026-04-23,New agreement on AI collaboration with Microsoft,https://www.minister.industry.gov.au/ministers/charlton/media-releases/new-agreement-ai-collaboration-microsoft,CLEANED,NO FILE,,,,,,,,,,,
2026-04-23,New agreement on AI collaboration with Microsoft,https://www.minister.industry.gov.au/ministers/timayres/media-releases/new-agreement-ai-collaboration-microsoft,173.md,Yes,"Ministerial, Diplomatic, and International Engagements",Australian National Scope,8,8,8,6,6,7,6,7.169492,High
2026-04-20,Now available: $6.15 billion to back Australian industry and shore up supply chains,https://www.minister.industry.gov.au/ministers/timayres/media-releases/now-available-615-billion-back-australian-industry-and-shore-supply-chains,CLEANED,NO FILE,,,,,,,,,,,
2026-04-23,The Australian Government has signed a memorandum of understanding (MOU) with tech giant Microsoft,https://www.industry.gov.au/news/australian-government-has-signed-memorandum-understanding-mou-tech-giant-microsoft,175.md,Yes,"Ministerial, Diplomatic, and International Engagements",Australian National Scope,7,7,6,6,6,6,6,6.338983,Medium
2026-04-22,"Secretary-General Saddened by Death of Second French Peacekeeper in Lebanon Attack, Calls for ‘Prompt’ Investigation, Accountability",https://press.un.org/en/2026/sgsm23099.doc.htm,CLEANED,NO FILE,,,,,,,,,,,
2026-04-22,"Seize Opportunity to Lend Your Insights, Judgements on Crucial Issue of Artificial Intelligence, Secretary-General Tell Welcoming Reception for AI Scientific Panel",https://press.un.org/en/2026/sgsm23096.doc.htm,177.md,No,,,,,,,,,,,
2026-04-22,"Antidote to Turmoil Found in Buddha’s ‘Timeless’ Teachings of Non-violence, Secretary-General Says on International Vesak Day",https://press.un.org/en/2026/sgsm23098.doc.htm,CLEANED,NO FILE,,,,,,,,,,,
2026-04-22,"With Intention, Foresight, International Community Can Build Safer Communities, Secretary-General Says in Message for Earthquake Victims’ Remembrance Day",https://press.un.org/en/2026/sgsm23097.doc.htm,179.md,Yes,"Environmental Protection, Biodiversity, and Nature Policy",International,8,6,7,7,2,7,4,6.135593,Medium
2026-04-21,"Activities of Secretary-General in Washington, D.C., 15 April",https://press.un.org/en/2026/sgt3461.doc.htm,180.md,Yes,"Ministerial, Diplomatic, and International Engagements",International,7,6,6,6,6,6,7,6.20339,Medium
2026-04-21,"Unleash Renewable Energy Revolution for Cleaner, Safer Planet, Secretary-General Urges in Video Message for Petersberg Climate Dialogue",https://press.un.org/en/2026/sgsm23095.doc.htm,181.md,No,,,,,,,,,,,
