Date,Title,URL,md_file,ESG_or_not,Story_Type,Jurisdiction,Cross_sector_relevance,Policy_significance,Business_risk_opportunity,Strategic_ESG_signal,Corporate_governance_relevance,Forward_looking_insight,Member Relevance,Rating,Relevance
2026-04-20,Secretary-General Appoints Rania A. al-Mashat of Egypt Executive Secretary of Economic and Social Commission for Western Asia,https://press.un.org/en/2026/sga2408.doc.htm,CLEANED,NO FILE,,,,,,,,,,,
2026-04-20,"Secretary-General, at Permanent Forum Opening Ceremony, Says World Must Listen, Learn from Indigenous Peoples, Lays Out Ways to Erase Practical, Institutional Barriers",https://press.un.org/en/2026/sgsm23094.doc.htm,FAILED,NO FILE,,,,,,,,,,,
2026-04-20,"Scale Up, Expedite Financing Citing Fast-Growing $4 Trillion Sustainable Development Funding Gap, Secretary-General Urges as Development Financing Forum Opens",https://press.un.org/en/2026/sgsm23092.doc.htm,184.md,Yes,"Ministerial, Diplomatic, and International Engagements",International,9,9,6,6,7,9,8,7.694915,High
2026-04-20,"May Spanish Language that Connects Shores, Preserves Memories and Brings World Together Continue Fostering Cooperation, Secretary-General Says in Observance Message",https://press.un.org/en/2026/sgsm23093.doc.htm,CLEANED,NO FILE,,,,,,,,,,,
2026-04-24,Joint media release: Securing more fuel for the regions,https://minister.dcceew.gov.au/bowen/media-releases/joint-media-release-securing-more-fuel-regions,186.md,Yes,Legislative and Statutory Developments,Australian National Scope,6,7,5,2,2,1,8,4.084746,Low
2026-04-22,Joint media release: Securing more fuel and fertiliser,https://minister.dcceew.gov.au/bowen/media-releases/joint-media-release-securing-more-fuel-and-fertiliser,CLEANED,NO FILE,,,,,,,,,,,
2026-04-22,Chief Scientist delivers speech at the Centre for AI and Digital Ethics,https://www.chiefscientist.gov.au/news-and-media/chief-scientist-delivers-speech-centre-ai-and-digital-ethics,188.md,Yes,"Ministerial, Diplomatic, and International Engagements",Australian National Scope,9,8,9,8,9,9,6,8.576271,High
2026-04-24,Partnership funding protecting threatened species,https://www.premier.tas.gov.au/latest-news/2026/april/partnership-funding-protecting-threatened-species,189.md,Yes,Funding and Grant Announcements,Tasmania,7,8,8,7,4,7,2,6.711864,Medium
2026-04-24,West Coast District Hospital Upgrade – Stage 2 construction tenders invited,https://www.premier.tas.gov.au/latest-news/2026/april/west-coast-district-hospital-upgrade-stage-2-construction-tenders-invited,190.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Tasmania,6,6,6,6,4,3,7,5.271186,Medium
2026-04-24,Launceston Running Festival unveils new waterfront finish,https://www.premier.tas.gov.au/latest-news/2026/april/launceston-running-festival-unveils-new-waterfront-finish,191.md,No,,,,,,,,,,,
2026-04-24,Tasmanian food and beverage returns to the botanical gardens,https://www.premier.tas.gov.au/latest-news/2026/april/tasmanian-food-and-beverage-returns-to-the-botanical-gardens,192.md,No,,,,,,,,,,,
2026-04-24,Grants announced to support Tasmanian Men’s Sheds,https://www.premier.tas.gov.au/latest-news/2026/april/grants-announced-to-support-tasmanian-mens-sheds,193.md,Yes,Funding and Grant Announcements,Tasmania,3,6,4,4,1,2,2,3.338983,Low
2026-04-23,Doubling the life of Trevallyn Dam’s critical energy infrastructure,https://www.premier.tas.gov.au/latest-news/2026/april/doubling-the-life-of-trevallyn-dams-critical-energy-infrastructure,194.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Tasmania,7,4,7,3,4,6,8,5.305085,Medium
2026-04-23,Tasmanians invited to have their say on assisted dying legislation,https://www.premier.tas.gov.au/latest-news/2026/april/tasmanians-invited-to-have-their-say-on-assisted-dying-legislation,195.md,Yes,Consultation and Policy Design Opportunities,Tasmania,2,8,1,3,5,5,2,3.915254,Low
2026-04-21,More crisis and transitional housing for women and children across Hobart,https://www.premier.tas.gov.au/latest-news/2026/april/more-crisis-and-transitional-housing-for-women-and-children-across-hobart,196.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Tasmania,6,8,8,8,4,7,6,6.830508,Medium
2026-04-21,Fuel security front and centre of upcoming trade and investment mission,https://www.premier.tas.gov.au/latest-news/2026/april/fuel-security-front-and-centre-of-upcoming-trade-and-investment-mission,197.md,Yes,"Ministerial, Diplomatic, and International Engagements",Tasmania,8,6,6,5,5,7,7,6.220339,Medium
2026-04-21,Thousands of new homes for Tasmanian first home buyers,https://www.premier.tas.gov.au/latest-news/2026/april/thousands-of-new-homes-for-tasmanian-first-home-buyers,198.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Tasmania,6,7,7,6,5,6,7,6.220339,Medium
2026-04-20,Landmarks light up to honour 100th birthday of late Queen Elizabeth II,https://www.premier.tas.gov.au/latest-news/2026/april/landmarks-light-up-to-honour-100th-birthday-of-late-queen-elizabeth-ii,199.md,No,,,,,,,,,,,
2026-04-20,Significant progress at Berth 3,https://www.premier.tas.gov.au/latest-news/2026/april/significant-progress-at-berth-3,200.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Tasmania,6,3,5,5,2,5,7,4.440678,Low
2026-04-24,Securing more fuel for the regions,https://www.trademinister.gov.au/minister/don-farrell/media-release/securing-more-fuel-regions,CLEANED,NO FILE,,,,,,,,,,,
2026-04-22,Securing more fuel and fertiliser,https://www.trademinister.gov.au/minister/don-farrell/media-release/securing-more-fuel-and-fertiliser,CLEANED,NO FILE,,,,,,,,,,,
2026-04-17,Protocol on economic resilience and essential supplies,https://www.trademinister.gov.au/minister/don-farrell/media-release/protocol-economic-resilience-and-essential-supplies,203.md,Yes,"Ministerial, Diplomatic, and International Engagements",International,7,7,6,2,3,6,6,5.271186,Medium
2026-04-24,Press conference,https://www.trademinister.gov.au/minister/don-farrell/transcript/press-conference,204.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Australian National Scope,7,6,6,4,6,4,6,5.559322,Medium
2026-04-17,"Interview with Kieran Gilbert, Sky Newsday",https://www.trademinister.gov.au/minister/don-farrell/transcript/interview-kieran-gilbert-sky-newsday-1,205.md,Yes,"Ministerial, Diplomatic, and International Engagements",Australian National Scope,7,3,6,6,4,6,7,5.389831,Medium
2026-04-17,"Doorstop, Singapore",https://www.trademinister.gov.au/minister/don-farrell/transcript/doorstop-singapore,206.md,Yes,"Ministerial, Diplomatic, and International Engagements",Australian National Scope,8,7,6,5,6,6,6,6.355932,Medium
2026-04-22,Joint Statement Australia-France Ministerial Trade and Investment Dialogue,https://www.trademinister.gov.au/minister/don-farrell/statements/joint-statement-australia-france-ministerial-trade-and-investment-dialogue,207.md,Yes,"Ministerial, Diplomatic, and International Engagements",Australian National Scope,8,8,8,8,7,7,7,7.661017,High
2026-04-24,Australian Government General Government Sector Monthly Financial Statements for March 2026,https://ministers.finance.gov.au/financeminister/media-release/2026/04/24/australian-government-general-government-sector-monthly-financial-statements-march-2026,208.md,No,,,,,,,,,,,
2026-04-21,PowerUp Victoria: regulator’s partnership with Women’s Health in the North,https://www.esc.vic.gov.au/media-centre/powerup-victoria-regulators-partnership-womens-health-north,CLEANED,NO FILE,,,,,,,,,,,
2026-04-24,NPWS hazard reduction burn in Morton National Park | Media release,https://www.environment.nsw.gov.au/news/npws-hazard-reduction-burn-morton-national-park,CLEANED,NO FILE,,,,,,,,,,,
2026-04-24,Hazard reduction burn – Sapphire Coast area | Media release,https://www.environment.nsw.gov.au/news/hazard-reduction-burn-sapphire-coast-area,CLEANED,NO FILE,,,,,,,,,,,
2026-04-24,State Heritage Register listing of Ravensworth Homestead | Media statement,https://www.environment.nsw.gov.au/news/state-heritage-register-listing-ravensworth-homestead,212.md,Yes,Legislative and Statutory Developments,NSW,3,7,6,5,5,6,3,5.254237,Medium
2026-04-23,Hazard reduction burn in Brindabella National Park | Media release,https://www.environment.nsw.gov.au/news/hazard-reduction-burn-brindabella-national-park,213.md,Yes,"Environmental Protection, Biodiversity, and Nature Policy",NSW,6,7,6,7,2,6,2,5.576271,Medium
2026-04-23,NPWS hazard reduction burns continue in Wollemi National Park | Media release,https://www.environment.nsw.gov.au/news/npws-hazard-reduction-burns-continue-wollemi-national-park,CLEANED,NO FILE,,,,,,,,,,,
2026-04-22,Hazard reduction burn – Eurobodalla area | Media release,https://www.environment.nsw.gov.au/news/hazard-reduction-burn-eurobodalla-area,CLEANED,NO FILE,,,,,,,,,,,
2026-04-22,Hazard reduction burns – Sapphire Coast area | Media release,https://www.environment.nsw.gov.au/news/hazard-reduction-burns-sapphire-coast-area,CLEANED,NO FILE,,,,,,,,,,,
2026-04-21,Hazard reduction burns across Sydney this week | Media release,https://www.environment.nsw.gov.au/news/hazard-reduction-burns-across-sydney-week,217.md,Yes,"Environmental Protection, Biodiversity, and Nature Policy",NSW,6,6,7,7,1,6,1,5.389831,Medium
2026-04-21,New signs installed to protect koalas on local roads | News,https://www.environment.nsw.gov.au/news/new-signs-installed-protect-koalas-local-roads,218.md,Yes,"Environmental Protection, Biodiversity, and Nature Policy",NSW,7,7,6,8,5,7,7,6.677966,Medium
2026-04-21,Restoring koala habitat in the New England Tablelands | News,https://www.environment.nsw.gov.au/news/restoring-koala-habitat-new-england-tablelands,219.md,Yes,"Environmental Protection, Biodiversity, and Nature Policy",NSW,6,7,2,8,2,7,6,5.338983,Medium
2026-04-23,Commission announces 2028 European Green Cities competitors,https://environment.ec.europa.eu/news/commission-announces-2028-european-green-cities-competitors-2026-04-23_en,220.md,Yes,Funding and Grant Announcements,International,8,9,8,8,7,6,5,7.610169,High
2026-04-23,Youth voices help shape circular future at annual conference,https://environment.ec.europa.eu/news/youth-voices-help-shape-circular-future-annual-conference-2026-04-23_en,221.md,Yes,Consultation and Policy Design Opportunities,International,9,9,8,8,8,7,6,8.118644,High
2026-04-22,ForOurPlanet 2026 calls for bringing nature back to life,https://environment.ec.europa.eu/news/forourplanet-2026-calls-bringing-nature-back-life-2026-04-22_en,222.md,Yes,"Environmental Protection, Biodiversity, and Nature Policy",International,7,8,6,8,3,6,1,6.186441,Medium
2026-04-21,Why the EU Ecolabel is young consumers’ roadmap to more conscious consumption,https://environment.ec.europa.eu/news/why-eu-ecolabel-young-consumers-roadmap-more-conscious-consumption-2026-04-21_en,223.md,Yes,"Environmental Protection, Biodiversity, and Nature Policy",International,8,8,8,8,3,7,5,6.983051,Medium
2026-04-21,Creating win-win for business and people key to success of circular economy,https://www.eea.europa.eu/en/newsroom/news/creating-win-win-for-business-and-people-key-to-success-of-circular-economy,224.md,Yes,"Reports, Data Releases, and Analytical Insights",International,9,9,8,8,9,9,8,8.644068,High
2026-04-20,Help shape Europe’s Circular Economy Act: Join the final stakeholder workshop,https://environment.ec.europa.eu/news/help-shape-europes-circular-economy-act-join-final-stakeholder-workshop-2026-04-20_en,225.md,Yes,Consultation and Policy Design Opportunities,International,8,9,7,8,9,8,5,8.050847,High
2026-04-20,"Blooming, beautiful, and chemical-free: Great gardens can also be pollinator havens",https://environment.ec.europa.eu/news/blooming-beautiful-and-chemical-free-great-gardens-can-also-be-pollinator-havens-2026-04-20_en,226.md,Yes,"Environmental Protection, Biodiversity, and Nature Policy",International,7,7,4,7,2,7,2,5.559322,Medium
2026-04-19,"Sow, Grow, Unite: A garden for every generation in Gozo",https://environment.ec.europa.eu/news/sow-grow-unite-garden-every-generation-gozo-2026-04-19_en,227.md,Yes,"Community, First Nations, and Social Licence Initiatives",International,9,6,7,8,2,8,3,6.576271,Medium
2026-04-17,How a tourism project is helping protect nature and jobs in Colombia,https://environment.ec.europa.eu/news/how-tourism-project-helping-protect-nature-and-jobs-colombia-2026-04-17_en,228.md,Yes,"Environmental Protection, Biodiversity, and Nature Policy",International,8,0,9,8,6,7,5,6.254237,Medium
2026-04-17,Bringing soil science to life for the next generation,https://environment.ec.europa.eu/news/bringing-soil-science-life-next-generation-2026-04-17_en,229.md,Yes,"Community, First Nations, and Social Licence Initiatives",International,6,2,6,7,1,7,5,4.830508,Low
2026-04-24,Major redevelopment of Gillieston Public School reaches new heights,https://www.nsw.gov.au/ministerial-releases/major-redevelopment-of-gillieston-public-school-reaches-new-heights,230.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",NSW,4,6,7,6,6,6,6,5.830508,Medium
2026-04-24,"$12.3 million to accelerate over 9,800 new homes across regional NSW",https://www.nsw.gov.au/ministerial-releases/123-million-to-accelerate-over-9800-new-homes-across-regional-nsw,231.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",NSW,7,6,8,6,7,7,8,6.881356,Medium
2026-04-24,Hunter girls fired up for their futures,https://www.nsw.gov.au/ministerial-releases/hunter-girls-fired-up-for-their-futures,232.md,Yes,Funding and Grant Announcements,NSW,7,7,7,8,2,7,2,6.220339,Medium
2026-04-24,Home stretch: fuel compliance inspections close in on most remote service stations this long weekend,https://www.nsw.gov.au/ministerial-releases/fuel-inspections-remote-stations,233.md,Yes,"Compliance, Oversight, and Enforcement Actions",NSW,6,7,6,6,3,6,4,5.644068,Medium
2026-04-24,Young families lead the charge at latest Lismore buyback homes auction,https://www.nsw.gov.au/ministerial-releases/young-families-lead-charge-at-latest-lismore-buyback-homes-auction,234.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",NSW,8,8,8,8,7,8,6,7.779661,High
2026-04-24,Applications open to celebrate NSW carers,https://www.nsw.gov.au/ministerial-releases/applications-open-celebrate-carers,235.md,Yes,Funding and Grant Announcements,NSW,4,7,6,6,2,6,2,5.084746,Medium
2026-04-24,"More than 15,000 new homes for Punchbowl and Wiley Park",https://www.nsw.gov.au/ministerial-releases/more-than-15000-new-homes-for-punchbowl-and-wiley-park,236.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",NSW,7,8,8,6,6,7,8,7.067797,High
2026-04-24,$50 million relief for community services sector as Minns Labor Government reduces levy,https://www.nsw.gov.au/ministerial-releases/community-services-long-service-levy-reduced,237.md,Yes,Funding and Grant Announcements,NSW,6,8,7,7,6,8,6,6.966102,Medium
2026-04-24,World class observatory opens in Mallanganee,https://www.nsw.gov.au/ministerial-releases/mallanganee-observatory-opens,238.md,No,,,,,,,,,,,
2026-04-24,23 retailers closed in targeted tobacco and vaping blitz,https://www.nsw.gov.au/ministerial-releases/23-retailers-closed-targeted-tobacco-and-vaping-blitz,239.md,Yes,"Compliance, Oversight, and Enforcement Actions",NSW,6,8,7,6,2,4,1,5.423729,Medium
2026-04-23,Boosting affordable housing in North Queensland,https://minister.infrastructure.gov.au/m-king/media-release/boosting-affordable-housing-north-queensland,240.md,Yes,Funding and Grant Announcements,Australian National Scope,7,7,8,8,7,6,7,7.169492,High
2026-04-22,Albanese Government backs Darwin student accommodation,https://minister.infrastructure.gov.au/m-king/media-release/albanese-government-backs-darwin-student-accommodation,241.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Northern Territory,7,6,7,6,2,6,9,5.830508,Medium
2026-04-21,"Federal, state and territory ministers commit to a strong north",https://minister.infrastructure.gov.au/m-king/media-release/federal-state-and-territory-ministers-commit-strong-north,242.md,No,,,,,,,,,,,
2026-04-22,Participants Workshop 2026,https://blueeconomycrc.com.au/participants-workshop-2026/,243.md,No,,,,,,,,,,,
2026-04-18,EU Organic Awards: application period still open!,https://circulareconomy.europa.eu/platform/en/news-and-events/all-news/eu-organic-awards-application-period-still-open,244.md,Yes,Funding and Grant Announcements,International,6,7,7,7,2,4,4,5.508475,Medium
2026-04-23,The IMF Executive Board Concludes Fifth Review of the Extended Fund Facility Arrangement for Ecuador,https://www.imf.org/en/news/articles/2026/04/22/pr26126-ecuador-the-imf-concludes-5th-review-of-eff-arrangement,245.md,No,,,,,,,,,,,
2026-04-18,"Press Briefing Transcript: Western Hemisphere Department, Spring Meetings 2026",https://www.imf.org/en/news/articles/2026/04/18/tr-04172026-press-briefing-transcript-western-hemisphere-department-spring-meetings-2026,246.md,Yes,"Ministerial, Diplomatic, and International Engagements",International,6,6,6,5,3,6,6,5.389831,Medium
2026-04-18,"Press Briefing Transcript: International Monetary and Financial Committee, Spring Meetings 2026",https://www.imf.org/en/news/articles/2026/04/17/tr-04172026-transcript-imfc-press-briefing-spring-meetings-2025,247.md,Yes,Legislative and Statutory Developments,International,8,6,6,6,8,6,8,6.711864,Medium
2026-04-18,IMF Staff Reaches Staff Level Agreement with Armenia on the First Review of the Stand-By Arrangement,https://www.imf.org/en/news/articles/2026/04/17/pr-26125-armenia-imf-staff-reaches-agreement-on-the-first-rev-of-the-stand-by-arrangement,248.md,No,,,,,,,,,,,
2026-04-18,"Press Briefing Transcript: European Department, Spring Meetings 2026",https://www.imf.org/en/news/articles/2026/04/17/tr-04172026-press-briefing-transcript-european-department-spring-meetings-2026,249.md,Yes,"Reports, Data Releases, and Analytical Insights",International,8,7,7,7,7,8,8,7.355932,High
2026-04-18,Chair’s Statement Fifty-Third Meeting of the IMFC,https://www.imf.org/en/news/articles/2026/04/17/pr26124,250.md,No,,,,,,,,,,,
2026-04-17,"Press Briefing Transcript: Middle East and Central Asia Region, Spring Meetings 2026",https://www.imf.org/en/news/articles/2026/04/16/tr-04162026-press-briefing-transcript-middle-east-and-central-asia-region-spring-meetings-2026,251.md,Yes,"Reports, Data Releases, and Analytical Insights",International,8,6,6,4,8,7,7,6.525424,Medium
2026-04-17,IMF Announces Resumption of Dealings with Venezuela,https://www.imf.org/en/news/articles/2026/04/16/pr26123-venezuela-imf-announces-resumption-of-dealings,252.md,Yes,"Ministerial, Diplomatic, and International Engagements",International,2,0,1,0,0,0,7,0.745763,Low
2026-04-22,First beams up at Maidstone Street,https://bigbuild.vic.gov.au/news/level-crossing-removal-project/first-beams-up-at-maidstone-street,253.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Victoria,6,2,6,4,2,7,7,4.59322,Low
2026-04-20,First Nations–owned company powering tunnel boring machines with renewable energy,https://bigbuild.vic.gov.au/news/suburban-rail-loop/first-nationsowned-company-powering-tunnel-boring-machines-with-renewable-energy,254.md,Yes,"Infrastructure, Project Approvals, and EPBC Developments",Victoria,9,8,9,9,8,9,9,8.677966,High
2026-04-17,Have your say on the Point Cook Road Upgrade,https://bigbuild.vic.gov.au/news/roads/have-your-say-on-the-point-cook-road-upgrade,255.md,No,,,,,,,,,,,
2026-04-17,Shop local and win in Mordialloc,https://bigbuild.vic.gov.au/news/level-crossing-removal-project/shop-local-and-win-in-mordialloc-april,256.md,Yes,"Community, First Nations, and Social Licence Initiatives",Victoria,2,2,2,2,2,2,7,2.169492,Low
2026-04-17,Hopkins Road to close ahead of final bridge works,https://bigbuild.vic.gov.au/news/level-crossing-removal-project/hopkins-road-to-close-ahead-of-final-bridge-works,257.md,No,,,,,,,,,,,
2026-04-24,ASIC accepts cancellation of company auditor registration after raising independence concerns,https://www.asic.gov.au/about-asic/news-centre/find-a-media-release/2026-releases/26-083mr-asic-accepts-cancellation-of-company-auditor-registration-after-raising-independence-concerns/,258.md,Yes,"Compliance, Oversight, and Enforcement Actions",Australian National Scope,6,8,7,6,6,2,6,5.898305,Medium
2026-04-24,Pure Foods Tasmania reduces $4.5 million in deferred tax assets following ASIC review,https://www.asic.gov.au/about-asic/news-centre/find-a-media-release/2026-releases/26-082mr-pure-foods-tasmania-reduces-4-5-million-in-deferred-tax-assets-following-asic-review/,259.md,Yes,"Compliance, Oversight, and Enforcement Actions",Australian National Scope,4,7,6,3,6,2,3,4.661017,Low
2026-04-24,ASIC continues finfluencer crackdown alongside global regulators,https://www.asic.gov.au/about-asic/news-centre/find-a-media-release/2026-releases/26-081mr-asic-continues-finfluencer-crackdown-alongside-global-regulators/,260.md,Yes,"Compliance, Oversight, and Enforcement Actions",Australian National Scope,6,9,8,7,7,6,8,7.220339,High
2026-04-23,Federal Court dismisses ASIC’s continuous disclosure case against Nuix,https://www.asic.gov.au/about-asic/news-centre/find-a-media-release/2026-releases/26-080mr-federal-court-dismisses-asic-s-continuous-disclosure-case-against-nuix/,261.md,Yes,"Compliance, Oversight, and Enforcement Actions",Australian National Scope,5,7,7,0,6,1,5,4.457627,Low
2026-04-23,ASIC bans former MWL financial adviser John Morgan for 5 years,https://www.asic.gov.au/about-asic/news-centre/find-a-media-release/2026-releases/26-079mr-asic-bans-former-mwl-financial-adviser-john-morgan-for-5-years/,262.md,Yes,"Compliance, Oversight, and Enforcement Actions",Australian National Scope,6,6,7,2,6,2,9,5.050847,Medium
2026-04-17,"Cigno Australia and director Mark Swanepoel, BSF Solutions and director Brenton Harrison, to pay $7 million in penalties for Credit Act breaches",https://www.asic.gov.au/about-asic/news-centre/find-a-media-release/2026-releases/26-078mr-cigno-australia-and-director-mark-swanepoel-bsf-solutions-and-director-brenton-harrison-to-pay-7-million-in-penalties-for-credit-act-breaches/,263.md,Yes,"Compliance, Oversight, and Enforcement Actions",Australian National Scope,4,7,7,6,2,3,8,5,Medium
2026-04-24,Engagements with NZ Finance Minister and trans-Tasman businesses on fuel security,https://ministers.treasury.gov.au/ministers/jim-chalmers-2022/media-releases/engagements-nz-finance-minister-and-trans-tasman,264.md,Yes,"Ministerial, Diplomatic, and International Engagements",Australian National Scope,7,6,6,6,6,7,8,6.389831,Medium
2026-04-22,Regulating cash distribution services,https://ministers.treasury.gov.au/ministers/jim-chalmers-2022/media-releases/regulating-cash-distribution-services,265.md,Yes,Legislative and Statutory Developments,Australian National Scope,6,7,6,7,2,6,7,5.745763,Medium
2026-04-20,"$1,000 instant tax deduction to deliver lower, simpler taxes for 6.2 million workers",https://ministers.treasury.gov.au/ministers/jim-chalmers-2022/media-releases/1000-instant-tax-deduction-deliver-lower-simpler-taxes,266.md,Yes,Consultation and Policy Design Opportunities,Australian National Scope,3,0,2,3,1,2,0,1.762712,Low
2026-04-17,New Australia-United Kingdom MoU to unlock more investment,https://ministers.treasury.gov.au/ministers/jim-chalmers-2022/media-releases/new-australia-united-kingdom-mou-unlock-more-investment,267.md,Yes,"Ministerial, Diplomatic, and International Engagements",International,7,7,6,6,7,7,9,6.745763,Medium
